Filter, ID, Time_ms, Average_time
0, 11, 211, 0
0, 12, 212, 0
0, 13, 213, 0
0, 14, 213, 0
0, 15, 213, 0
0, 16, 213, 0
0, 17, 213, 0
0, 18, 213, 0
0, 19, 213, 0
0, 20, 212, 0
0, 21, 213, 0
0, 22, 212, 0
0, 23, 213, 0
0, 24, 212, 0
0, 25, 213, 0
0, 26, 212, 0
0, 27, 213, 0
0, 28, 213, 0
0, 29, 213, 0
0, 30, 212, 0
0, 0, 0, 212
3500, 1, 216, 0
0, 2, 215, 0
0, 3, 216, 0
0, 4, 216, 0
0, 5, 219, 0
0, 6, 218, 0
0, 7, 217, 0
0, 8, 216, 0
0, 9, 216, 0
0, 10, 216, 0
0, 11, 216, 0
0, 12, 216, 0
0, 13, 216, 0
0, 14, 217, 0
0, 15, 216, 0
0, 16, 216, 0
0, 17, 217, 0
0, 18, 217, 0
0, 19, 217, 0
0, 20, 216, 0
0, 21, 217, 0
0, 22, 217, 0
0, 23, 217, 0
0, 24, 217, 0
0, 25, 217, 0
0, 26, 218, 0
0, 27, 216, 0
0, 28, 217, 0
0, 29, 217, 0
0, 30, 215, 0
0, 0, 0, 216
3550, 1, 220, 0
0, 2, 219, 0
0, 3, 221, 0
0, 4, 219, 0
0, 5, 225, 0
0, 6, 220, 0
0, 7, 219, 0
0, 8, 218, 0
0, 9, 219, 0
0, 10, 220, 0
0, 11, 219, 0
0, 12, 219, 0
0, 13, 219, 0
0, 14, 220, 0
0, 15, 219, 0
0, 16, 218, 0
0, 17, 219, 0
0, 18, 220, 0
0, 19, 219, 0
0, 20, 219, 0
0, 21, 219, 0
0, 22, 219, 0
0, 23, 218, 0
0, 24, 219, 0
0, 25, 218, 0
0, 26, 219, 0
0, 27, 219, 0
0, 28, 219, 0
0, 29, 218, 0
0, 30, 220, 0
0, 0, 0, 219
3600, 1, 221, 0
0, 2, 222, 0
0, 3, 223, 0
0, 4, 222, 0
0, 5, 226, 0
0, 6, 224, 0
0, 7, 223, 0
0, 8, 221, 0
0, 9, 223, 0
0, 10, 223, 0
0, 11, 223, 0
0, 12, 222, 0
0, 13, 223, 0
0, 14, 222, 0
0, 15, 224, 0
0, 16, 223, 0
0, 17, 221, 0
0, 18, 223, 0
0, 19, 222, 0
0, 20, 223, 0
0, 21, 224, 0
0, 22, 223, 0
0, 23, 222, 0
0, 24, 223, 0
0, 25, 224, 0
0, 26, 223, 0
0, 27, 223, 0
0, 28, 223, 0
0, 29, 221, 0
0, 30, 223, 0
0, 0, 0, 222
3650, 1, 225, 0
0, 2, 226, 0
0, 3, 225, 0
0, 4, 226, 0
0, 5, 231, 0
0, 6, 225, 0
0, 7, 226, 0
0, 8, 226, 0
0, 9, 226, 0
0, 10, 226, 0
0, 11, 225, 0
0, 12, 226, 0
0, 13, 226, 0
0, 14, 230, 0
0, 15, 226, 0
0, 16, 226, 0
0, 17, 225, 0
0, 18, 226, 0
0, 19, 224, 0
0, 20, 225, 0
0, 21, 227, 0
0, 22, 226, 0
0, 23, 226, 0
0, 24, 226, 0
0, 25, 226, 0
0, 26, 227, 0
0, 27, 227, 0
0, 28, 226, 0
0, 29, 227, 0
0, 30, 226, 0
0, 0, 0, 226
3700, 1, 229, 0
0, 2, 229, 0
0, 3, 230, 0
0, 4, 230, 0
0, 5, 236, 0
0, 6, 230, 0
0, 7, 230, 0
0, 8, 230, 0
0, 9, 229, 0
0, 10, 230, 0
0, 11, 229, 0
0, 12, 230, 0
0, 13, 229, 0
0, 14, 230, 0
0, 15, 229, 0
0, 16, 230, 0
0, 17, 230, 0
0, 18, 229, 0
0, 19, 230, 0
0, 20, 231, 0
0, 21, 229, 0
0, 22, 230, 0
0, 23, 230, 0
0, 24, 230, 0
0, 25, 230, 0
0, 26, 229, 0
0, 27, 230, 0
0, 28, 229, 0
0, 29, 230, 0
0, 30, 231, 0
0, 0, 0, 229
3750, 1, 230, 0
0, 2, 233, 0
0, 3, 233, 0
0, 4, 232, 0
0, 5, 236, 0
0, 6, 235, 0
0, 7, 234, 0
0, 8, 233, 0
0, 9, 232, 0
0, 10, 234, 0
0, 11, 232, 0
0, 12, 234, 0
0, 13, 233, 0
0, 14, 232, 0
0, 15, 234, 0
0, 16, 234, 0
0, 17, 233, 0
0, 18, 233, 0
0, 19, 233, 0
0, 20, 233, 0
0, 21, 233, 0
0, 22, 233, 0
0, 23, 233, 0
0, 24, 233, 0
0, 25, 233, 0
0, 26, 233, 0
0, 27, 232, 0
0, 28, 233, 0
0, 29, 233, 0
0, 30, 233, 0
0, 0, 0, 233
3800, 1, 235, 0
0, 2, 237, 0
0, 3, 236, 0
0, 4, 236, 0
0, 5, 238, 0
0, 6, 236, 0
0, 7, 238, 0
0, 8, 236, 0
0, 9, 237, 0
0, 10, 237, 0
0, 11, 236, 0
0, 12, 237, 0
0, 13, 237, 0
0, 14, 235, 0
0, 15, 237, 0
0, 16, 238, 0
0, 17, 236, 0
0, 18, 238, 0
0, 19, 236, 0
0, 20, 237, 0
0, 21, 237, 0
0, 22, 237, 0
0, 23, 236, 0
0, 24, 235, 0
0, 25, 237, 0
0, 26, 237, 0
0, 27, 237, 0
0, 28, 237, 0
0, 29, 236, 0
0, 30, 235, 0
0, 0, 0, 236
3850, 1, 239, 0
0, 2, 240, 0
0, 3, 240, 0
0, 4, 240, 0
0, 5, 244, 0
0, 6, 240, 0
0, 7, 239, 0
0, 8, 240, 0
0, 9, 242, 0
0, 10, 239, 0
0, 11, 239, 0
0, 12, 240, 0
0, 13, 239, 0
0, 14, 240, 0
0, 15, 239, 0
0, 16, 240, 0
0, 17, 239, 0
0, 18, 239, 0
0, 19, 241, 0
0, 20, 239, 0
0, 21, 239, 0
0, 22, 240, 0
0, 23, 240, 0
0, 24, 240, 0
0, 25, 240, 0
0, 26, 240, 0
0, 27, 240, 0
0, 28, 239, 0
0, 29, 241, 0
0, 30, 239, 0
0, 0, 0, 239
3900, 1, 242, 0
0, 2, 243, 0
0, 3, 243, 0
0, 4, 244, 0
0, 5, 245, 0
0, 6, 245, 0
0, 7, 245, 0
0, 8, 244, 0
0, 9, 244, 0
0, 10, 245, 0
0, 11, 243, 0
0, 12, 243, 0
0, 13, 242, 0
0, 14, 242, 0
0, 15, 244, 0
0, 16, 243, 0
0, 17, 244, 0
0, 18, 244, 0
0, 19, 243, 0
0, 20, 243, 0
0, 21, 244, 0
0, 22, 243, 0
0, 23, 244, 0
0, 24, 243, 0
0, 25, 244, 0
0, 26, 243, 0
0, 27, 242, 0
0, 28, 242, 0
0, 29, 243, 0
0, 30, 243, 0
0, 0, 0, 243
3950, 1, 245, 0
0, 2, 246, 0
0, 3, 247, 0
0, 4, 248, 0
0, 5, 250, 0
0, 6, 246, 0
0, 7, 246, 0
0, 8, 246, 0
0, 9, 246, 0
0, 10, 248, 0
0, 11, 248, 0
0, 12, 247, 0
0, 13, 248, 0
0, 14, 247, 0
0, 15, 245, 0
0, 16, 245, 0
0, 17, 246, 0
0, 18, 246, 0
0, 19, 247, 0
0, 20, 246, 0
0, 21, 248, 0
0, 22, 247, 0
0, 23, 245, 0
0, 24, 245, 0
0, 25, 246, 0
0, 26, 247, 0
0, 27, 247, 0
0, 28, 246, 0
0, 29, 246, 0
0, 30, 247, 0
0, 0, 0, 246
4000, 1, 249, 0
0, 2, 250, 0
0, 3, 251, 0
0, 4, 252, 0
0, 5, 252, 0
0, 6, 250, 0
0, 7, 251, 0
0, 8, 250, 0
0, 9, 250, 0
0, 10, 251, 0
0, 11, 250, 0
0, 12, 250, 0
0, 13, 250, 0
0, 14, 251, 0
0, 15, 249, 0
0, 16, 251, 0
0, 17, 251, 0
0, 18, 250, 0
0, 19, 251, 0
0, 20, 251, 0
0, 21, 250, 0
0, 22, 249, 0
0, 23, 250, 0
0, 24, 250, 0
0, 25, 251, 0
0, 26, 250, 0
0, 27, 250, 0
0, 28, 251, 0
0, 29, 249, 0
0, 30, 250, 0
0, 0, 0, 250
4050, 1, 253, 0
0, 2, 254, 0
0, 3, 253, 0
0, 4, 253, 0
0, 5, 256, 0
0, 6, 253, 0
0, 7, 253, 0
0, 8, 254, 0
0, 9, 252, 0
0, 10, 254, 0
0, 11, 253, 0
0, 12, 251, 0
0, 13, 253, 0
0, 14, 254, 0
0, 15, 253, 0
0, 16, 252, 0
0, 17, 254, 0
0, 18, 254, 0
0, 19, 253, 0
0, 20, 254, 0
0, 21, 254, 0
0, 22, 253, 0
0, 23, 252, 0
0, 24, 254, 0
0, 25, 254, 0
0, 26, 262, 0
0, 27, 254, 0
0, 28, 253, 0
0, 29, 253, 0
0, 30, 254, 0
0, 0, 0, 253
4100, 1, 257, 0
0, 2, 257, 0
0, 3, 257, 0
0, 4, 259, 0
0, 5, 259, 0
0, 6, 258, 0
0, 7, 258, 0
0, 8, 258, 0
0, 9, 258, 0
0, 10, 257, 0
0, 11, 257, 0
0, 12, 257, 0
0, 13, 258, 0
0, 14, 255, 0
0, 15, 256, 0
0, 16, 255, 0
0, 17, 258, 0
0, 18, 257, 0
0, 19, 258, 0
0, 20, 257, 0
0, 21, 255, 0
0, 22, 258, 0
0, 23, 256, 0
0, 24, 257, 0
0, 25, 258, 0
0, 26, 258, 0
0, 27, 259, 0
0, 28, 258, 0
0, 29, 259, 0
0, 30, 259, 0
0, 0, 0, 257
4150, 1, 261, 0
0, 2, 262, 0
0, 3, 261, 0
0, 4, 262, 0
0, 5, 263, 0
0, 6, 261, 0
0, 7, 261, 0
0, 8, 260, 0
0, 9, 260, 0
0, 10, 258, 0
0, 11, 260, 0
0, 12, 260, 0
0, 13, 260, 0
0, 14, 261, 0
0, 15, 260, 0
0, 16, 260, 0
0, 17, 260, 0
0, 18, 261, 0
0, 19, 261, 0
0, 20, 261, 0
0, 21, 260, 0
0, 22, 260, 0
0, 23, 260, 0
0, 24, 261, 0
0, 25, 258, 0
0, 26, 260, 0
0, 27, 261, 0
0, 28, 260, 0
0, 29, 260, 0
0, 30, 260, 0
0, 0, 0, 260
4200, 1, 262, 0
0, 2, 265, 0
0, 3, 263, 0
0, 4, 267, 0
0, 5, 265, 0
0, 6, 265, 0
0, 7, 265, 0
0, 8, 266, 0
0, 9, 265, 0
0, 10, 265, 0
0, 11, 265, 0
0, 12, 266, 0
0, 13, 264, 0
0, 14, 265, 0
0, 15, 263, 0
0, 16, 264, 0
0, 17, 266, 0
0, 18, 266, 0
0, 19, 264, 0
0, 20, 265, 0
0, 21, 264, 0
0, 22, 264, 0
0, 23, 265, 0
0, 24, 264, 0
0, 25, 263, 0
0, 26, 265, 0
0, 27, 265, 0
0, 28, 264, 0
0, 29, 263, 0
0, 30, 264, 0
0, 0, 0, 264
4250, 1, 266, 0
0, 2, 266, 0
0, 3, 267, 0
0, 4, 270, 0
0, 5, 268, 0
0, 6, 267, 0
0, 7, 268, 0
0, 8, 268, 0
0, 9, 268, 0
0, 10, 266, 0
0, 11, 266, 0
0, 12, 267, 0
0, 13, 268, 0
0, 14, 268, 0
0, 15, 266, 0
0, 16, 267, 0
0, 17, 267, 0
0, 18, 267, 0
0, 19, 267, 0
0, 20, 266, 0
0, 21, 267, 0
0, 22, 266, 0
0, 23, 268, 0
0, 24, 266, 0
0, 25, 268, 0
0, 26, 266, 0
0, 27, 268, 0
0, 28, 265, 0
0, 29, 266, 0
0, 30, 268, 0
0, 0, 0, 267
4300, 1, 271, 0
0, 2, 271, 0
0, 3, 271, 0
0, 4, 275, 0
0, 5, 270, 0
0, 6, 273, 0
0, 7, 272, 0
0, 8, 272, 0
0, 9, 271, 0
0, 10, 271, 0
0, 11, 268, 0
0, 12, 271, 0
0, 13, 270, 0
0, 14, 271, 0
0, 15, 271, 0
0, 16, 271, 0
0, 17, 272, 0
0, 18, 272, 0
0, 19, 274, 0
0, 20, 273, 0
0, 21, 273, 0
0, 22, 272, 0
0, 23, 273, 0
0, 24, 273, 0
0, 25, 273, 0
0, 26, 272, 0
0, 27, 273, 0
0, 28, 272, 0
0, 29, 272, 0
0, 30, 270, 0
0, 0, 0, 271
4350, 1, 275, 0
0, 2, 275, 0
0, 3, 274, 0
0, 4, 276, 0
0, 5, 273, 0
0, 6, 272, 0
0, 7, 274, 0
0, 8, 274, 0
0, 9, 274, 0
0, 10, 274, 0
0, 11, 275, 0
0, 12, 273, 0
0, 13, 274, 0
0, 14, 274, 0
0, 15, 274, 0
0, 16, 274, 0
0, 17, 274, 0
0, 18, 274, 0
0, 19, 272, 0
0, 20, 276, 0
0, 21, 275, 0
0, 22, 273, 0
0, 23, 273, 0
0, 24, 273, 0
0, 25, 274, 0
0, 26, 273, 0
0, 27, 273, 0
0, 28, 273, 0
0, 29, 276, 0
0, 30, 274, 0
0, 0, 0, 273
4400, 1, 278, 0
0, 2, 279, 0
0, 3, 277, 0
0, 4, 282, 0
0, 5, 279, 0
0, 6, 277, 0
0, 7, 278, 0
0, 8, 281, 0
0, 9, 280, 0
0, 10, 279, 0
0, 11, 278, 0
0, 12, 277, 0
0, 13, 279, 0
0, 14, 278, 0
0, 15, 279, 0
0, 16, 277, 0
0, 17, 279, 0
0, 18, 278, 0
0, 19, 279, 0
0, 20, 280, 0
0, 21, 278, 0
0, 22, 279, 0
0, 23, 279, 0
0, 24, 277, 0
0, 25, 279, 0
0, 26, 277, 0
0, 27, 278, 0
0, 28, 279, 0
0, 29, 278, 0
0, 30, 278, 0
0, 0, 0, 278
4450, 1, 281, 0
0, 2, 282, 0
0, 3, 283, 0
0, 4, 284, 0
0, 5, 283, 0
0, 6, 281, 0
0, 7, 280, 0
0, 8, 282, 0
0, 9, 280, 0
0, 10, 281, 0
0, 11, 289, 0
0, 12, 281, 0
0, 13, 281, 0
0, 14, 282, 0
0, 15, 281, 0
0, 16, 280, 0
0, 17, 281, 0
0, 18, 281, 0
0, 19, 280, 0
0, 20, 283, 0
0, 21, 280, 0
0, 22, 281, 0
0, 23, 280, 0
0, 24, 281, 0
0, 25, 280, 0
0, 26, 283, 0
0, 27, 282, 0
0, 28, 281, 0
0, 29, 280, 0
0, 30, 280, 0
0, 0, 0, 281
4500, 1, 283, 0
0, 2, 283, 0
0, 3, 286, 0
0, 4, 289, 0
0, 5, 286, 0
0, 6, 286, 0
0, 7, 284, 0
0, 8, 287, 0
0, 9, 287, 0
0, 10, 288, 0
0, 11, 286, 0
0, 12, 287, 0
0, 13, 286, 0
0, 14, 287, 0
0, 15, 283, 0
0, 16, 285, 0
0, 17, 285, 0
0, 18, 287, 0
0, 19, 286, 0
0, 20, 285, 0
0, 21, 286, 0
0, 22, 288, 0
0, 23, 285, 0
0, 24, 286, 0
0, 25, 286, 0
0, 26, 286, 0
0, 27, 286, 0
0, 28, 284, 0
0, 29, 286, 0
0, 30, 287, 0
0, 0, 0, 285
4550, 1, 288, 0
0, 2, 288, 0
0, 3, 288, 0
0, 4, 291, 0
0, 5, 288, 0
0, 6, 289, 0
0, 7, 289, 0
0, 8, 288, 0
0, 9, 289, 0
0, 10, 288, 0
0, 11, 287, 0
0, 12, 288, 0
0, 13, 289, 0
0, 14, 289, 0
0, 15, 287, 0
0, 16, 288, 0
0, 17, 287, 0
0, 18, 288, 0
0, 19, 287, 0
0, 20, 288, 0
0, 21, 288, 0
0, 22, 288, 0
0, 23, 289, 0
0, 24, 287, 0
0, 25, 287, 0
0, 26, 289, 0
0, 27, 287, 0
0, 28, 289, 0
0, 29, 288, 0
0, 30, 289, 0
0, 0, 0, 288
4600, 1, 292, 0
0, 2, 294, 0
0, 3, 293, 0
0, 4, 295, 0
0, 5, 294, 0
0, 6, 294, 0
0, 7, 292, 0
0, 8, 294, 0
0, 9, 292, 0
0, 10, 293, 0
0, 11, 290, 0
0, 12, 293, 0
0, 13, 293, 0
0, 14, 290, 0
0, 15, 292, 0
0, 16, 293, 0
0, 17, 291, 0
0, 18, 293, 0
0, 19, 293, 0
0, 20, 293, 0
0, 21, 293, 0
0, 22, 292, 0
0, 23, 294, 0
0, 24, 293, 0
0, 25, 293, 0
0, 26, 293, 0
0, 27, 295, 0
0, 28, 292, 0
0, 29, 293, 0
0, 30, 292, 0
0, 0, 0, 292
4650, 1, 293, 0
0, 2, 296, 0
0, 3, 295, 0
0, 4, 299, 0
0, 5, 295, 0
0, 6, 294, 0
0, 7, 295, 0
0, 8, 295, 0
0, 9, 294, 0
0, 10, 295, 0
0, 11, 294, 0
0, 12, 292, 0
0, 13, 291, 0
0, 14, 291, 0
0, 15, 292, 0
0, 16, 292, 0
0, 17, 293, 0
0, 18, 293, 0
0, 19, 293, 0
0, 20, 294, 0
0, 21, 294, 0
0, 22, 293, 0
0, 23, 293, 0
0, 24, 295, 0
0, 25, 293, 0
0, 26, 293, 0
0, 27, 292, 0
0, 28, 293, 0
0, 29, 293, 0
0, 30, 294, 0
0, 0, 0, 293
4700, 1, 294, 0
0, 2, 296, 0
0, 3, 297, 0
0, 4, 301, 0
0, 5, 298, 0
0, 6, 297, 0
0, 7, 299, 0
0, 8, 299, 0
0, 9, 297, 0
0, 10, 299, 0
0, 11, 299, 0
0, 12, 297, 0
0, 13, 299, 0
0, 14, 298, 0
0, 15, 296, 0
0, 16, 299, 0
0, 17, 297, 0
0, 18, 297, 0
0, 19, 298, 0
0, 20, 298, 0
0, 21, 299, 0
0, 22, 299, 0
0, 23, 298, 0
0, 24, 299, 0
0, 25, 299, 0
0, 26, 298, 0
0, 27, 297, 0
0, 28, 299, 0
0, 29, 297, 0
0, 30, 295, 0
0, 0, 0, 297
4750, 1, 298, 0
0, 2, 300, 0
0, 3, 301, 0
0, 4, 301, 0
0, 5, 302, 0
0, 6, 300, 0
0, 7, 300, 0
0, 8, 299, 0
0, 9, 300, 0
0, 10, 300, 0
0, 11, 301, 0
0, 12, 299, 0
0, 13, 298, 0
0, 14, 300, 0
0, 15, 300, 0
0, 16, 299, 0
0, 17, 300, 0
0, 18, 299, 0
0, 19, 299, 0
0, 20, 300, 0
0, 21, 300, 0
0, 22, 300, 0
0, 23, 299, 0
0, 24, 299, 0
0, 25, 300, 0
0, 26, 299, 0
0, 27, 299, 0
0, 28, 300, 0
0, 29, 298, 0
0, 30, 299, 0
0, 0, 0, 299
4800, 1, 299, 0
0, 2, 306, 0
0, 3, 305, 0
0, 4, 308, 0
0, 5, 305, 0
0, 6, 306, 0
0, 7, 306, 0
0, 8, 305, 0
0, 9, 315, 0
0, 10, 305, 0
0, 11, 307, 0
0, 12, 307, 0
0, 13, 306, 0
0, 14, 307, 0
0, 15, 305, 0
0, 16, 306, 0
0, 17, 305, 0
0, 18, 305, 0
0, 19, 306, 0
0, 20, 305, 0
0, 21, 304, 0
0, 22, 305, 0
0, 23, 305, 0
0, 24, 306, 0
0, 25, 308, 0
0, 26, 301, 0
0, 27, 305, 0
0, 28, 309, 0
0, 29, 307, 0
0, 30, 307, 0
0, 0, 0, 305
4850, 1, 307, 0
0, 2, 306, 0
0, 3, 307, 0
0, 4, 311, 0
0, 5, 307, 0
0, 6, 306, 0
0, 7, 306, 0
0, 8, 308, 0
0, 9, 306, 0
0, 10, 307, 0
0, 11, 306, 0
0, 12, 308, 0
0, 13, 307, 0
0, 14, 306, 0
0, 15, 307, 0
0, 16, 306, 0
0, 17, 306, 0
0, 18, 308, 0
0, 19, 306, 0
0, 20, 308, 0
0, 21, 308, 0
0, 22, 306, 0
0, 23, 306, 0
0, 24, 305, 0
0, 25, 308, 0
0, 26, 305, 0
0, 27, 306, 0
0, 28, 305, 0
0, 29, 307, 0
0, 30, 306, 0
0, 0, 0, 306
4900, 1, 310, 0
0, 2, 311, 0
0, 3, 312, 0
0, 4, 312, 0
0, 5, 312, 0
0, 6, 312, 0
0, 7, 312, 0
0, 8, 313, 0
0, 9, 313, 0
0, 10, 313, 0
0, 11, 314, 0
0, 12, 313, 0
0, 13, 311, 0
0, 14, 312, 0
0, 15, 314, 0
0, 16, 312, 0
0, 17, 311, 0
0, 18, 312, 0
0, 19, 314, 0
0, 20, 314, 0
0, 21, 313, 0
0, 22, 310, 0
0, 23, 311, 0
0, 24, 309, 0
0, 25, 314, 0
0, 26, 312, 0
0, 27, 312, 0
0, 28, 313, 0
0, 29, 313, 0
0, 30, 315, 0
0, 0, 0, 312
4950, 1, 311, 0
0, 2, 313, 0
0, 3, 314, 0
0, 4, 311, 0
0, 5, 314, 0
0, 6, 313, 0
0, 7, 314, 0
0, 8, 314, 0
0, 9, 313, 0
0, 10, 313, 0
0, 11, 313, 0
0, 12, 315, 0
0, 13, 315, 0
0, 14, 312, 0
0, 15, 315, 0
0, 16, 314, 0
0, 17, 312, 0
0, 18, 312, 0
0, 19, 314, 0
0, 20, 314, 0
0, 21, 314, 0
0, 22, 313, 0
0, 23, 314, 0
0, 24, 314, 0
0, 25, 313, 0
0, 26, 313, 0
0, 27, 313, 0
0, 28, 314, 0
0, 29, 314, 0
0, 30, 316, 0
0, 0, 0, 313
5000, 1, 318, 0
0, 2, 323, 0
0, 3, 321, 0
0, 4, 324, 0
0, 5, 319, 0
0, 6, 321, 0
0, 7, 321, 0
0, 8, 320, 0
0, 9, 317, 0
0, 10, 321, 0
0, 11, 321, 0
0, 12, 318, 0
0, 13, 322, 0
0, 14, 320, 0
0, 15, 322, 0
0, 16, 320, 0
0, 17, 320, 0
0, 18, 320, 0
0, 19, 321, 0
0, 20, 320, 0
0, 21, 321, 0
0, 22, 321, 0
0, 23, 321, 0
0, 24, 321, 0
0, 25, 322, 0
0, 26, 320, 0
0, 27, 321, 0
0, 28, 319, 0
0, 29, 322, 0
0, 30, 321, 0
0, 0, 0, 320
5050, 1, 318, 0
0, 2, 321, 0
0, 3, 320, 0
0, 4, 320, 0
0, 5, 319, 0
0, 6, 322, 0
0, 7, 320, 0
0, 8, 321, 0
0, 9, 321, 0
0, 10, 321, 0
0, 11, 321, 0
0, 12, 321, 0
0, 13, 321, 0
0, 14, 322, 0
0, 15, 321, 0
0, 16, 321, 0
0, 17, 321, 0
0, 18, 321, 0
0, 19, 320, 0
0, 20, 320, 0
0, 21, 319, 0
0, 22, 320, 0
0, 23, 320, 0
0, 24, 321, 0
0, 25, 320, 0
0, 26, 321, 0
0, 27, 321, 0
0, 28, 321, 0
0, 29, 321, 0
0, 30, 316, 0
0, 0, 0, 320
5100, 1, 325, 0
0, 2, 324, 0
0, 3, 327, 0
0, 4, 329, 0
0, 5, 327, 0
0, 6, 327, 0
0, 7, 328, 0
