Filter, ID, Time_ms, Average_time
0, 8, 326, 0
0, 9, 327, 0
0, 10, 327, 0
0, 11, 324, 0
0, 12, 327, 0
0, 13, 328, 0
0, 14, 326, 0
0, 15, 325, 0
0, 16, 327, 0
0, 17, 327, 0
0, 18, 328, 0
0, 19, 327, 0
0, 20, 326, 0
0, 21, 337, 0
0, 22, 327, 0
0, 23, 327, 0
0, 24, 327, 0
0, 25, 326, 0
0, 26, 327, 0
0, 27, 327, 0
0, 28, 325, 0
0, 29, 325, 0
0, 30, 328, 0
0, 0, 0, 326
5150, 1, 324, 0
0, 2, 328, 0
0, 3, 330, 0
0, 4, 329, 0
0, 5, 328, 0
0, 6, 327, 0
0, 7, 326, 0
0, 8, 327, 0
0, 9, 327, 0
0, 10, 328, 0
0, 11, 327, 0
0, 12, 327, 0
0, 13, 327, 0
0, 14, 326, 0
0, 15, 328, 0
0, 16, 328, 0
0, 17, 327, 0
0, 18, 326, 0
0, 19, 327, 0
0, 20, 326, 0
0, 21, 328, 0
0, 22, 328, 0
0, 23, 328, 0
0, 24, 328, 0
0, 25, 326, 0
0, 26, 327, 0
0, 27, 328, 0
0, 28, 327, 0
0, 29, 327, 0
0, 30, 326, 0
0, 0, 0, 327
5200, 1, 331, 0
0, 2, 336, 0
0, 3, 335, 0
0, 4, 337, 0
0, 5, 334, 0
0, 6, 334, 0
0, 7, 335, 0
0, 8, 333, 0
0, 9, 335, 0
0, 10, 335, 0
0, 11, 335, 0
0, 12, 333, 0
0, 13, 335, 0
0, 14, 333, 0
0, 15, 330, 0
0, 16, 334, 0
0, 17, 334, 0
0, 18, 336, 0
0, 19, 337, 0
0, 20, 335, 0
0, 21, 336, 0
0, 22, 335, 0
0, 23, 335, 0
0, 24, 335, 0
0, 25, 335, 0
0, 26, 335, 0
0, 27, 334, 0
0, 28, 333, 0
0, 29, 333, 0
0, 30, 335, 0
0, 0, 0, 334
5250, 1, 331, 0
0, 2, 334, 0
0, 3, 336, 0
0, 4, 334, 0
0, 5, 333, 0
0, 6, 334, 0
0, 7, 334, 0
0, 8, 334, 0
0, 9, 335, 0
0, 10, 334, 0
0, 11, 336, 0
0, 12, 334, 0
0, 13, 334, 0
0, 14, 334, 0
0, 15, 334, 0
0, 16, 332, 0
0, 17, 332, 0
0, 18, 334, 0
0, 19, 335, 0
0, 20, 334, 0
0, 21, 334, 0
0, 22, 335, 0
0, 23, 334, 0
0, 24, 335, 0
0, 25, 335, 0
0, 26, 333, 0
0, 27, 335, 0
0, 28, 333, 0
0, 29, 335, 0
0, 30, 335, 0
0, 0, 0, 334
5300, 1, 344, 0
0, 2, 344, 0
0, 3, 346, 0
0, 4, 346, 0
0, 5, 343, 0
0, 6, 345, 0
0, 7, 343, 0
0, 8, 344, 0
0, 9, 341, 0
0, 10, 342, 0
0, 11, 340, 0
0, 12, 343, 0
0, 13, 341, 0
0, 14, 344, 0
0, 15, 342, 0
0, 16, 343, 0
0, 17, 342, 0
0, 18, 344, 0
0, 19, 343, 0
0, 20, 343, 0
0, 21, 343, 0
0, 22, 342, 0
0, 23, 341, 0
0, 24, 342, 0
0, 25, 341, 0
0, 26, 342, 0
0, 27, 342, 0
0, 28, 342, 0
0, 29, 340, 0
0, 30, 340, 0
0, 0, 0, 342
5350, 1, 338, 0
0, 2, 342, 0
0, 3, 339, 0
0, 4, 341, 0
0, 5, 342, 0
0, 6, 341, 0
0, 7, 341, 0
0, 8, 341, 0
0, 9, 339, 0
0, 10, 342, 0
0, 11, 340, 0
0, 12, 340, 0
0, 13, 341, 0
0, 14, 341, 0
0, 15, 339, 0
0, 16, 341, 0
0, 17, 342, 0
0, 18, 342, 0
0, 19, 342, 0
0, 20, 341, 0
0, 21, 342, 0
0, 22, 338, 0
0, 23, 342, 0
0, 24, 341, 0
0, 25, 341, 0
0, 26, 343, 0
0, 27, 340, 0
0, 28, 339, 0
0, 29, 343, 0
0, 30, 342, 0
0, 0, 0, 340
5400, 1, 347, 0
0, 2, 349, 0
0, 3, 354, 0
0, 4, 351, 0
0, 5, 350, 0
0, 6, 350, 0
0, 7, 349, 0
0, 8, 351, 0
0, 9, 352, 0
0, 10, 350, 0
0, 11, 346, 0
0, 12, 350, 0
0, 13, 350, 0
0, 14, 349, 0
0, 15, 348, 0
0, 16, 349, 0
0, 17, 349, 0
0, 18, 350, 0
0, 19, 348, 0
0, 20, 358, 0
0, 21, 349, 0
0, 22, 349, 0
0, 23, 350, 0
0, 24, 350, 0
0, 25, 350, 0
0, 26, 350, 0
0, 27, 351, 0
0, 28, 351, 0
0, 29, 354, 0
0, 30, 352, 0
0, 0, 0, 350
5450, 1, 348, 0
0, 2, 351, 0
0, 3, 350, 0
0, 4, 349, 0
0, 5, 347, 0
0, 6, 347, 0
0, 7, 348, 0
0, 8, 345, 0
0, 9, 344, 0
0, 10, 348, 0
0, 11, 349, 0
0, 12, 347, 0
0, 13, 349, 0
0, 14, 347, 0
0, 15, 349, 0
0, 16, 347, 0
0, 17, 348, 0
0, 18, 348, 0
0, 19, 348, 0
0, 20, 348, 0
0, 21, 348, 0
0, 22, 350, 0
0, 23, 349, 0
0, 24, 347, 0
0, 25, 348, 0
0, 26, 349, 0
0, 27, 349, 0
0, 28, 348, 0
0, 29, 346, 0
0, 30, 347, 0
0, 0, 0, 347
5500, 1, 354, 0
0, 2, 358, 0
0, 3, 361, 0
0, 4, 355, 0
0, 5, 358, 0
0, 6, 359, 0
0, 7, 358, 0
0, 8, 359, 0
0, 9, 358, 0
0, 10, 355, 0
0, 11, 355, 0
0, 12, 356, 0
0, 13, 358, 0
0, 14, 357, 0
0, 15, 358, 0
0, 16, 357, 0
0, 17, 355, 0
0, 18, 358, 0
0, 19, 359, 0
0, 20, 355, 0
0, 21, 357, 0
0, 22, 357, 0
0, 23, 358, 0
0, 24, 358, 0
0, 25, 358, 0
0, 26, 356, 0
0, 27, 357, 0
0, 28, 355, 0
0, 29, 359, 0
0, 30, 359, 0
0, 0, 0, 357
5550, 1, 354, 0
0, 2, 355, 0
0, 3, 357, 0
0, 4, 355, 0
0, 5, 357, 0
0, 6, 356, 0
0, 7, 354, 0
0, 8, 353, 0
0, 9, 356, 0
0, 10, 356, 0
0, 11, 355, 0
0, 12, 357, 0
0, 13, 356, 0
0, 14, 358, 0
0, 15, 355, 0
0, 16, 354, 0
0, 17, 357, 0
0, 18, 356, 0
0, 19, 355, 0
0, 20, 358, 0
0, 21, 358, 0
0, 22, 359, 0
0, 23, 358, 0
0, 24, 357, 0
0, 25, 356, 0
0, 26, 356, 0
0, 27, 358, 0
0, 28, 358, 0
0, 29, 357, 0
0, 30, 358, 0
0, 0, 0, 356
5600, 1, 367, 0
0, 2, 366, 0
0, 3, 367, 0
0, 4, 366, 0
0, 5, 367, 0
0, 6, 364, 0
0, 7, 366, 0
0, 8, 365, 0
0, 9, 369, 0
0, 10, 366, 0
0, 11, 365, 0
0, 12, 365, 0
0, 13, 367, 0
0, 14, 365, 0
0, 15, 366, 0
0, 16, 367, 0
0, 17, 368, 0
0, 18, 364, 0
0, 19, 367, 0
0, 20, 366, 0
0, 21, 360, 0
0, 22, 365, 0
0, 23, 367, 0
0, 24, 367, 0
0, 25, 367, 0
0, 26, 366, 0
0, 27, 365, 0
0, 28, 365, 0
0, 29, 367, 0
0, 30, 367, 0
0, 0, 0, 365
5650, 1, 359, 0
0, 2, 363, 0
0, 3, 365, 0
0, 4, 360, 0
0, 5, 363, 0
0, 6, 362, 0
0, 7, 361, 0
0, 8, 364, 0
0, 9, 363, 0
0, 10, 364, 0
0, 11, 363, 0
0, 12, 364, 0
0, 13, 363, 0
0, 14, 364, 0
0, 15, 363, 0
0, 16, 362, 0
0, 17, 362, 0
0, 18, 364, 0
0, 19, 364, 0
0, 20, 362, 0
0, 21, 363, 0
0, 22, 362, 0
0, 23, 363, 0
0, 24, 361, 0
0, 25, 362, 0
0, 26, 362, 0
0, 27, 361, 0
0, 28, 363, 0
0, 29, 361, 0
0, 30, 362, 0
0, 0, 0, 362
5700, 1, 369, 0
0, 2, 371, 0
0, 3, 374, 0
0, 4, 370, 0
0, 5, 373, 0
0, 6, 372, 0
0, 7, 372, 0
0, 8, 370, 0
0, 9, 384, 0
0, 10, 371, 0
0, 11, 372, 0
0, 12, 374, 0
0, 13, 375, 0
0, 14, 371, 0
0, 15, 376, 0
0, 16, 376, 0
0, 17, 373, 0
0, 18, 375, 0
0, 19, 375, 0
0, 20, 374, 0
0, 21, 374, 0
0, 22, 374, 0
0, 23, 374, 0
0, 24, 372, 0
0, 25, 370, 0
0, 26, 370, 0
0, 27, 373, 0
0, 28, 372, 0
0, 29, 370, 0
0, 30, 373, 0
0, 0, 0, 372
5750, 1, 364, 0
0, 2, 370, 0
0, 3, 373, 0
0, 4, 369, 0
0, 5, 369, 0
0, 6, 368, 0
0, 7, 368, 0
0, 8, 368, 0
0, 9, 369, 0
0, 10, 370, 0
0, 11, 369, 0
0, 12, 368, 0
0, 13, 369, 0
0, 14, 367, 0
0, 15, 370, 0
0, 16, 370, 0
0, 17, 369, 0
0, 18, 369, 0
0, 19, 370, 0
0, 20, 369, 0
0, 21, 369, 0
0, 22, 370, 0
0, 23, 370, 0
0, 24, 369, 0
0, 25, 368, 0
0, 26, 369, 0
0, 27, 369, 0
0, 28, 369, 0
0, 29, 369, 0
0, 30, 369, 0
0, 0, 0, 368
5800, 1, 376, 0
0, 2, 379, 0
0, 3, 383, 0
0, 4, 380, 0
0, 5, 382, 0
0, 6, 379, 0
0, 7, 380, 0
0, 8, 379, 0
0, 9, 378, 0
0, 10, 382, 0
0, 11, 380, 0
0, 12, 380, 0
0, 13, 378, 0
0, 14, 381, 0
0, 15, 381, 0
0, 16, 381, 0
0, 17, 380, 0
0, 18, 379, 0
0, 19, 381, 0
0, 20, 380, 0
0, 21, 382, 0
0, 22, 382, 0
0, 23, 379, 0
0, 24, 381, 0
0, 25, 380, 0
0, 26, 382, 0
0, 27, 382, 0
0, 28, 380, 0
0, 29, 380, 0
0, 30, 379, 0
0, 0, 0, 380
5850, 1, 373, 0
0, 2, 379, 0
0, 3, 379, 0
0, 4, 379, 0
0, 5, 378, 0
0, 6, 379, 0
0, 7, 376, 0
0, 8, 378, 0
0, 9, 376, 0
0, 10, 377, 0
0, 11, 377, 0
0, 12, 376, 0
0, 13, 376, 0
0, 14, 376, 0
0, 15, 377, 0
0, 16, 377, 0
0, 17, 377, 0
0, 18, 378, 0
0, 19, 377, 0
0, 20, 374, 0
0, 21, 374, 0
0, 22, 376, 0
0, 23, 376, 0
0, 24, 376, 0
0, 25, 374, 0
0, 26, 376, 0
0, 27, 376, 0
0, 28, 374, 0
0, 29, 376, 0
0, 30, 375, 0
0, 0, 0, 376
5900, 1, 385, 0
0, 2, 386, 0
0, 3, 388, 0
0, 4, 384, 0
0, 5, 388, 0
0, 6, 388, 0
0, 7, 389, 0
0, 8, 387, 0
0, 9, 388, 0
0, 10, 388, 0
0, 11, 389, 0
0, 12, 386, 0
0, 13, 385, 0
0, 14, 386, 0
0, 15, 388, 0
0, 16, 386, 0
0, 17, 388, 0
0, 18, 388, 0
0, 19, 387, 0
0, 20, 386, 0
0, 21, 387, 0
0, 22, 389, 0
0, 23, 386, 0
0, 24, 387, 0
0, 25, 388, 0
0, 26, 385, 0
0, 27, 386, 0
0, 28, 388, 0
0, 29, 388, 0
0, 30, 385, 0
0, 0, 0, 386
5950, 1, 382, 0
0, 2, 383, 0
0, 3, 385, 0
0, 4, 382, 0
0, 5, 383, 0
0, 6, 383, 0
0, 7, 384, 0
0, 8, 384, 0
0, 9, 384, 0
0, 10, 383, 0
0, 11, 384, 0
0, 12, 383, 0
0, 13, 383, 0
0, 14, 383, 0
0, 15, 381, 0
0, 16, 382, 0
0, 17, 382, 0
0, 18, 385, 0
0, 19, 383, 0
0, 20, 382, 0
0, 21, 386, 0
0, 22, 384, 0
0, 23, 387, 0
0, 24, 387, 0
0, 25, 385, 0
0, 26, 382, 0
0, 27, 385, 0
0, 28, 382, 0
0, 29, 384, 0
0, 30, 382, 0
0, 0, 0, 383
6000, 1, 389, 0
0, 2, 396, 0
0, 3, 396, 0
0, 4, 394, 0
0, 5, 395, 0
0, 6, 397, 0
0, 7, 396, 0
0, 8, 391, 0
0, 9, 394, 0
0, 10, 396, 0
0, 11, 395, 0
0, 12, 395, 0
0, 13, 396, 0
0, 14, 397, 0
0, 15, 395, 0
0, 16, 396, 0
0, 17, 396, 0
0, 18, 393, 0
0, 19, 396, 0
0, 20, 395, 0
0, 21, 395, 0
0, 22, 395, 0
0, 23, 393, 0
0, 24, 397, 0
0, 25, 394, 0
0, 26, 396, 0
0, 27, 392, 0
0, 28, 395, 0
0, 29, 393, 0
0, 30, 395, 0
0, 0, 0, 394
6050, 1, 387, 0
0, 2, 392, 0
0, 3, 392, 0
0, 4, 389, 0
0, 5, 392, 0
0, 6, 390, 0
0, 7, 391, 0
0, 8, 391, 0
0, 9, 389, 0
0, 10, 390, 0
0, 11, 390, 0
0, 12, 389, 0
0, 13, 390, 0
0, 14, 391, 0
0, 15, 393, 0
0, 16, 390, 0
0, 17, 391, 0
0, 18, 391, 0
0, 19, 390, 0
0, 20, 392, 0
0, 21, 391, 0
0, 22, 389, 0
0, 23, 391, 0
0, 24, 387, 0
0, 25, 389, 0
0, 26, 389, 0
0, 27, 391, 0
0, 28, 391, 0
0, 29, 392, 0
0, 30, 391, 0
0, 0, 0, 390
6100, 1, 398, 0
0, 2, 403, 0
0, 3, 403, 0
0, 4, 402, 0
0, 5, 404, 0
0, 6, 404, 0
0, 7, 403, 0
0, 8, 402, 0
0, 9, 401, 0
0, 10, 405, 0
0, 11, 400, 0
0, 12, 404, 0
0, 13, 402, 0
0, 14, 403, 0
0, 15, 404, 0
0, 16, 402, 0
0, 17, 402, 0
0, 18, 401, 0
0, 19, 400, 0
0, 20, 404, 0
0, 21, 403, 0
0, 22, 401, 0
0, 23, 402, 0
0, 24, 402, 0
0, 25, 403, 0
0, 26, 400, 0
0, 27, 405, 0
0, 28, 403, 0
0, 29, 403, 0
0, 30, 402, 0
0, 0, 0, 402
6150, 1, 394, 0
0, 2, 398, 0
0, 3, 396, 0
0, 4, 396, 0
0, 5, 397, 0
0, 6, 398, 0
0, 7, 398, 0
0, 8, 395, 0
0, 9, 396, 0
0, 10, 398, 0
0, 11, 397, 0
0, 12, 398, 0
0, 13, 399, 0
0, 14, 399, 0
0, 15, 400, 0
0, 16, 399, 0
0, 17, 399, 0
0, 18, 399, 0
0, 19, 399, 0
0, 20, 397, 0
0, 21, 399, 0
0, 22, 399, 0
0, 23, 398, 0
0, 24, 398, 0
0, 25, 400, 0
0, 26, 401, 0
0, 27, 400, 0
0, 28, 399, 0
0, 29, 400, 0
0, 30, 400, 0
0, 0, 0, 398
6200, 1, 409, 0
0, 2, 412, 0
0, 3, 410, 0
0, 4, 411, 0
0, 5, 412, 0
0, 6, 413, 0
0, 7, 410, 0
0, 8, 409, 0
0, 9, 410, 0
0, 10, 411, 0
0, 11, 413, 0
0, 12, 412, 0
0, 13, 409, 0
0, 14, 413, 0
0, 15, 411, 0
0, 16, 407, 0
0, 17, 409, 0
0, 18, 412, 0
0, 19, 411, 0
0, 20, 414, 0
0, 21, 427, 0
0, 22, 411, 0
0, 23, 414, 0
0, 24, 415, 0
0, 25, 415, 0
0, 26, 411, 0
0, 27, 411, 0
0, 28, 412, 0
0, 29, 413, 0
0, 30, 411, 0
0, 0, 0, 411
6250, 1, 404, 0
0, 2, 407, 0
0, 3, 406, 0
0, 4, 408, 0
0, 5, 408, 0
0, 6, 407, 0
0, 7, 405, 0
0, 8, 406, 0
0, 9, 408, 0
0, 10, 404, 0
0, 11, 407, 0
0, 12, 406, 0
0, 13, 407, 0
0, 14, 404, 0
0, 15, 404, 0
0, 16, 404, 0
0, 17, 407, 0
0, 18, 406, 0
0, 19, 404, 0
0, 20, 404, 0
0, 21, 408, 0
0, 22, 408, 0
0, 23, 406, 0
0, 24, 408, 0
0, 25, 407, 0
0, 26, 407, 0
0, 27, 405, 0
0, 28, 407, 0
0, 29, 408, 0
0, 30, 407, 0
0, 0, 0, 406
6300, 1, 417, 0
0, 2, 420, 0
0, 3, 417, 0
0, 4, 417, 0
0, 5, 419, 0
0, 6, 418, 0
0, 7, 417, 0
0, 8, 421, 0
0, 9, 420, 0
0, 10, 420, 0
0, 11, 419, 0
0, 12, 421, 0
0, 13, 417, 0
0, 14, 418, 0
0, 15, 420, 0
0, 16, 419, 0
0, 17, 422, 0
0, 18, 418, 0
0, 19, 420, 0
0, 20, 418, 0
0, 21, 417, 0
0, 22, 419, 0
0, 23, 417, 0
0, 24, 420, 0
0, 25, 420, 0
0, 26, 418, 0
0, 27, 420, 0
0, 28, 420, 0
0, 29, 417, 0
0, 30, 417, 0
0, 0, 0, 418
6350, 1, 423, 0
0, 2, 427, 0
0, 3, 426, 0
0, 4, 425, 0
0, 5, 428, 0
0, 6, 427, 0
0, 7, 427, 0
0, 8, 426, 0
0, 9, 426, 0
0, 10, 426, 0
0, 11, 426, 0
0, 12, 426, 0
0, 13, 426, 0
0, 14, 427, 0
0, 15, 425, 0
0, 16, 423, 0
0, 17, 425, 0
0, 18, 423, 0
0, 19, 422, 0
0, 20, 425, 0
0, 21, 421, 0
0, 22, 425, 0
0, 23, 424, 0
0, 24, 423, 0
0, 25, 426, 0
0, 26, 422, 0
0, 27, 428, 0
0, 28, 427, 0
0, 29, 428, 0
0, 30, 426, 0
0, 0, 0, 425
6400, 1, 427, 0
0, 2, 429, 0
0, 3, 428, 0
0, 4, 428, 0
0, 5, 429, 0
0, 6, 428, 0
0, 7, 430, 0
0, 8, 430, 0
0, 9, 429, 0
0, 10, 427, 0
0, 11, 429, 0
0, 12, 428, 0
0, 13, 430, 0
0, 14, 423, 0
0, 15, 426, 0
0, 16, 426, 0
0, 17, 427, 0
0, 18, 428, 0
0, 19, 428, 0
0, 20, 428, 0
0, 21, 427, 0
0, 22, 426, 0
0, 23, 427, 0
0, 24, 425, 0
0, 25, 427, 0
0, 26, 428, 0
0, 27, 427, 0
0, 28, 425, 0
0, 29, 428, 0
0, 30, 426, 0
0, 0, 0, 427
6450, 1, 418, 0
0, 2, 420, 0
0, 3, 419, 0
0, 4, 420, 0
0, 5, 421, 0
0, 6, 419, 0
0, 7, 419, 0
0, 8, 420, 0
0, 9, 420, 0
0, 10, 420, 0
0, 11, 421, 0
0, 12, 419, 0
0, 13, 421, 0
0, 14, 422, 0
0, 15, 433, 0
0, 16, 422, 0
0, 17, 419, 0
0, 18, 420, 0
0, 19, 419, 0
0, 20, 418, 0
0, 21, 421, 0
0, 22, 421, 0
0, 23, 420, 0
0, 24, 417, 0
0, 25, 421, 0
0, 26, 419, 0
0, 27, 414, 0
0, 28, 420, 0
0, 29, 422, 0
0, 30, 420, 0
0, 0, 0, 420
6500, 1, 430, 0
0, 2, 434, 0
0, 3, 435, 0
0, 4, 432, 0
0, 5, 434, 0
0, 6, 435, 0
0, 7, 433, 0
0, 8, 433, 0
0, 9, 433, 0
0, 10, 434, 0
0, 11, 431, 0
0, 12, 431, 0
0, 13, 434, 0
0, 14, 434, 0
0, 15, 432, 0
0, 16, 435, 0
0, 17, 434, 0
0, 18, 434, 0
0, 19, 432, 0
0, 20, 433, 0
0, 21, 435, 0
0, 22, 435, 0
0, 23, 434, 0
0, 24, 432, 0
0, 25, 432, 0
0, 26, 433, 0
0, 27, 434, 0
0, 28, 430, 0
0, 29, 435, 0
0, 30, 437, 0
0, 0, 0, 433
6550, 1, 423, 0
0, 2, 425, 0
0, 3, 428, 0
0, 4, 426, 0
0, 5, 426, 0
0, 6, 425, 0
0, 7, 424, 0
0, 8, 430, 0
0, 9, 426, 0
0, 10, 425, 0
0, 11, 427, 0
0, 12, 426, 0
0, 13, 426, 0
0, 14, 426, 0
0, 15, 425, 0
0, 16, 425, 0
0, 17, 426, 0
0, 18, 426, 0
0, 19, 425, 0
0, 20, 425, 0
0, 21, 425, 0
0, 22, 425, 0
0, 23, 427, 0
0, 24, 424, 0
0, 25, 425, 0
0, 26, 427, 0
0, 27, 427, 0
0, 28, 424, 0
0, 29, 426, 0
0, 30, 425, 0
0, 0, 0, 425
6600, 1, 436, 0
0, 2, 443, 0
0, 3, 444, 0
0, 4, 440, 0
0, 5, 440, 0
0, 6, 442, 0
0, 7, 443, 0
0, 8, 442, 0
0, 9, 442, 0
0, 10, 445, 0
0, 11, 444, 0
0, 12, 445, 0
0, 13, 446, 0
0, 14, 444, 0
0, 15, 443, 0
0, 16, 446, 0
0, 17, 445, 0
0, 18, 442, 0
0, 19, 439, 0
0, 20, 442, 0
0, 21, 442, 0
0, 22, 444, 0
0, 23, 445, 0
0, 24, 443, 0
0, 25, 443, 0
0, 26, 445, 0
0, 27, 443, 0
0, 28, 446, 0
0, 29, 444, 0
0, 30, 443, 0
0, 0, 0, 443
6650, 1, 431, 0
0, 2, 435, 0
0, 3, 435, 0
0, 4, 432, 0
0, 5, 431, 0
0, 6, 433, 0
0, 7, 430, 0
0, 8, 432, 0
0, 9, 435, 0
0, 10, 433, 0
0, 11, 433, 0
0, 12, 431, 0
0, 13, 433, 0
0, 14, 435, 0
0, 15, 431, 0
0, 16, 434, 0
0, 17, 434, 0
0, 18, 431, 0
0, 19, 430, 0
0, 20, 434, 0
0, 21, 435, 0
0, 22, 434, 0
0, 23, 434, 0
0, 24, 434, 0
0, 25, 430, 0
0, 26, 432, 0
0, 27, 432, 0
0, 28, 431, 0
0, 29, 433, 0
0, 30, 434, 0
0, 0, 0, 432
6700, 1, 443, 0
0, 2, 451, 0
0, 3, 465, 0
0, 4, 450, 0
0, 5, 450, 0
0, 6, 450, 0
0, 7, 449, 0
0, 8, 451, 0
0, 9, 449, 0
0, 10, 449, 0
0, 11, 449, 0
0, 12, 448, 0
0, 13, 448, 0
0, 14, 449, 0
0, 15, 449, 0
0, 16, 449, 0
0, 17, 449, 0
0, 18, 448, 0
0, 19, 450, 0
0, 20, 449, 0
0, 21, 450, 0
0, 22, 449, 0
0, 23, 447, 0
0, 24, 449, 0
0, 25, 448, 0
0, 26, 448, 0
0, 27, 450, 0
0, 28, 447, 0
0, 29, 451, 0
0, 30, 448, 0
0, 0, 0, 449
6750, 1, 437, 0
0, 2, 439, 0
0, 3, 441, 0
0, 4, 441, 0
