Filter, ID, Time_ms, Average_time
0, 2, 571, 0
0, 3, 570, 0
0, 4, 570, 0
0, 5, 571, 0
0, 6, 567, 0
0, 7, 574, 0
0, 8, 567, 0
0, 9, 569, 0
0, 10, 568, 0
0, 11, 569, 0
0, 12, 568, 0
0, 13, 569, 0
0, 14, 569, 0
0, 15, 569, 0
0, 16, 569, 0
0, 17, 565, 0
0, 18, 570, 0
0, 19, 569, 0
0, 20, 569, 0
0, 21, 571, 0
0, 22, 570, 0
0, 23, 569, 0
0, 24, 570, 0
0, 25, 569, 0
0, 26, 570, 0
0, 27, 569, 0
0, 28, 570, 0
0, 29, 570, 0
0, 30, 567, 0
0, 0, 0, 569
8450, 1, 559, 0
0, 2, 565, 0
0, 3, 565, 0
0, 4, 564, 0
0, 5, 563, 0
0, 6, 562, 0
0, 7, 564, 0
0, 8, 563, 0
0, 9, 564, 0
0, 10, 563, 0
0, 11, 563, 0
0, 12, 564, 0
0, 13, 565, 0
0, 14, 565, 0
0, 15, 563, 0
0, 16, 566, 0
0, 17, 569, 0
0, 18, 563, 0
0, 19, 561, 0
0, 20, 561, 0
0, 21, 564, 0
0, 22, 563, 0
0, 23, 564, 0
0, 24, 564, 0
0, 25, 565, 0
0, 26, 563, 0
0, 27, 563, 0
0, 28, 565, 0
0, 29, 565, 0
0, 30, 564, 0
0, 0, 0, 563
8500, 1, 589, 0
0, 2, 578, 0
0, 3, 580, 0
0, 4, 578, 0
0, 5, 577, 0
0, 6, 577, 0
0, 7, 576, 0
0, 8, 576, 0
0, 9, 576, 0
0, 10, 574, 0
0, 11, 576, 0
0, 12, 576, 0
0, 13, 577, 0
0, 14, 576, 0
0, 15, 577, 0
0, 16, 575, 0
0, 17, 575, 0
0, 18, 577, 0
0, 19, 576, 0
0, 20, 576, 0
0, 21, 576, 0
0, 22, 574, 0
0, 23, 576, 0
0, 24, 578, 0
0, 25, 577, 0
0, 26, 573, 0
0, 27, 576, 0
0, 28, 575, 0
0, 29, 574, 0
0, 30, 575, 0
0, 0, 0, 576
8550, 1, 566, 0
0, 2, 572, 0
0, 3, 571, 0
0, 4, 568, 0
0, 5, 571, 0
0, 6, 571, 0
0, 7, 574, 0
0, 8, 569, 0
0, 9, 571, 0
0, 10, 573, 0
0, 11, 570, 0
0, 12, 570, 0
0, 13, 572, 0
0, 14, 571, 0
0, 15, 572, 0
0, 16, 571, 0
0, 17, 571, 0
0, 18, 574, 0
0, 19, 572, 0
0, 20, 578, 0
0, 21, 572, 0
0, 22, 572, 0
0, 23, 587, 0
0, 24, 572, 0
0, 25, 571, 0
0, 26, 570, 0
0, 27, 573, 0
0, 28, 572, 0
0, 29, 572, 0
0, 30, 571, 0
0, 0, 0, 571
8600, 1, 578, 0
0, 2, 585, 0
0, 3, 582, 0
0, 4, 584, 0
0, 5, 581, 0
0, 6, 584, 0
0, 7, 583, 0
0, 8, 583, 0
0, 9, 581, 0
0, 10, 583, 0
0, 11, 583, 0
0, 12, 582, 0
0, 13, 582, 0
0, 14, 582, 0
0, 15, 583, 0
0, 16, 584, 0
0, 17, 583, 0
0, 18, 582, 0
0, 19, 581, 0
0, 20, 583, 0
0, 21, 582, 0
0, 22, 583, 0
0, 23, 581, 0
0, 24, 581, 0
0, 25, 581, 0
0, 26, 582, 0
0, 27, 583, 0
0, 28, 582, 0
0, 29, 581, 0
0, 30, 582, 0
0, 0, 0, 582
8650, 1, 574, 0
0, 2, 579, 0
0, 3, 580, 0
0, 4, 579, 0
0, 5, 577, 0
0, 6, 577, 0
0, 7, 577, 0
0, 8, 578, 0
0, 9, 580, 0
0, 10, 580, 0
0, 11, 580, 0
0, 12, 579, 0
0, 13, 581, 0
0, 14, 578, 0
0, 15, 591, 0
0, 16, 579, 0
0, 17, 577, 0
0, 18, 579, 0
0, 19, 575, 0
0, 20, 580, 0
0, 21, 578, 0
0, 22, 579, 0
0, 23, 579, 0
0, 24, 578, 0
0, 25, 578, 0
0, 26, 583, 0
0, 27, 580, 0
0, 28, 580, 0
0, 29, 576, 0
0, 30, 581, 0
0, 0, 0, 579
8700, 1, 584, 0
0, 2, 591, 0
0, 3, 590, 0
0, 4, 588, 0
0, 5, 590, 0
0, 6, 589, 0
0, 7, 590, 0
0, 8, 587, 0
0, 9, 590, 0
0, 10, 590, 0
0, 11, 590, 0
0, 12, 589, 0
0, 13, 590, 0
0, 14, 589, 0
0, 15, 591, 0
0, 16, 591, 0
0, 17, 590, 0
0, 18, 590, 0
0, 19, 590, 0
0, 20, 590, 0
0, 21, 584, 0
0, 22, 592, 0
0, 23, 589, 0
0, 24, 591, 0
0, 25, 590, 0
0, 26, 590, 0
0, 27, 588, 0
0, 28, 588, 0
0, 29, 590, 0
0, 30, 589, 0
0, 0, 0, 589
8750, 1, 583, 0
0, 2, 590, 0
0, 3, 586, 0
0, 4, 586, 0
0, 5, 584, 0
0, 6, 586, 0
0, 7, 602, 0
0, 8, 587, 0
0, 9, 588, 0
0, 10, 585, 0
0, 11, 586, 0
0, 12, 587, 0
0, 13, 582, 0
0, 14, 583, 0
0, 15, 584, 0
0, 16, 585, 0
0, 17, 583, 0
0, 18, 584, 0
0, 19, 586, 0
0, 20, 583, 0
0, 21, 585, 0
0, 22, 583, 0
0, 23, 584, 0
0, 24, 587, 0
0, 25, 589, 0
0, 26, 586, 0
0, 27, 588, 0
0, 28, 584, 0
0, 29, 586, 0
0, 30, 585, 0
0, 0, 0, 585
8800, 1, 596, 0
0, 2, 597, 0
0, 3, 595, 0
0, 4, 595, 0
0, 5, 599, 0
0, 6, 596, 0
0, 7, 596, 0
0, 8, 596, 0
0, 9, 596, 0
0, 10, 595, 0
0, 11, 596, 0
0, 12, 600, 0
0, 13, 593, 0
0, 14, 599, 0
0, 15, 596, 0
0, 16, 597, 0
0, 17, 597, 0
0, 18, 597, 0
0, 19, 594, 0
0, 20, 596, 0
0, 21, 597, 0
0, 22, 597, 0
0, 23, 596, 0
0, 24, 597, 0
0, 25, 597, 0
0, 26, 595, 0
0, 27, 596, 0
0, 28, 605, 0
0, 29, 597, 0
0, 30, 595, 0
0, 0, 0, 596
8850, 1, 589, 0
0, 2, 593, 0
0, 3, 592, 0
0, 4, 596, 0
0, 5, 591, 0
0, 6, 594, 0
0, 7, 591, 0
0, 8, 592, 0
0, 9, 591, 0
0, 10, 592, 0
0, 11, 591, 0
0, 12, 599, 0
0, 13, 595, 0
0, 14, 591, 0
0, 15, 597, 0
0, 16, 593, 0
0, 17, 592, 0
0, 18, 591, 0
0, 19, 593, 0
0, 20, 592, 0
0, 21, 596, 0
0, 22, 595, 0
0, 23, 592, 0
0, 24, 592, 0
0, 25, 592, 0
0, 26, 592, 0
0, 27, 593, 0
0, 28, 593, 0
0, 29, 592, 0
0, 30, 593, 0
0, 0, 0, 592
8900, 1, 599, 0
0, 2, 604, 0
0, 3, 604, 0
0, 4, 602, 0
0, 5, 603, 0
0, 6, 602, 0
0, 7, 600, 0
0, 8, 601, 0
0, 9, 602, 0
0, 10, 602, 0
0, 11, 601, 0
0, 12, 601, 0
0, 13, 603, 0
0, 14, 603, 0
0, 15, 603, 0
0, 16, 600, 0
0, 17, 603, 0
0, 18, 602, 0
0, 19, 614, 0
0, 20, 603, 0
0, 21, 603, 0
0, 22, 602, 0
0, 23, 603, 0
0, 24, 602, 0
0, 25, 603, 0
0, 26, 603, 0
0, 27, 603, 0
0, 28, 602, 0
0, 29, 602, 0
0, 30, 603, 0
0, 0, 0, 602
8950, 1, 595, 0
0, 2, 601, 0
0, 3, 603, 0
0, 4, 602, 0
0, 5, 597, 0
0, 6, 599, 0
0, 7, 600, 0
0, 8, 600, 0
0, 9, 600, 0
0, 10, 602, 0
0, 11, 600, 0
0, 12, 597, 0
0, 13, 601, 0
0, 14, 600, 0
0, 15, 599, 0
0, 16, 602, 0
0, 17, 599, 0
0, 18, 605, 0
0, 19, 598, 0
0, 20, 599, 0
0, 21, 599, 0
0, 22, 599, 0
0, 23, 600, 0
0, 24, 604, 0
0, 25, 602, 0
0, 26, 599, 0
0, 27, 599, 0
0, 28, 600, 0
0, 29, 599, 0
0, 30, 601, 0
0, 0, 0, 600
9000, 1, 605, 0
0, 2, 612, 0
0, 3, 611, 0
0, 4, 612, 0
0, 5, 612, 0
0, 6, 608, 0
0, 7, 614, 0
0, 8, 610, 0
0, 9, 625, 0
0, 10, 610, 0
0, 11, 609, 0
0, 12, 610, 0
0, 13, 609, 0
0, 14, 610, 0
0, 15, 610, 0
0, 16, 608, 0
0, 17, 609, 0
0, 18, 608, 0
0, 19, 611, 0
0, 20, 610, 0
0, 21, 608, 0
0, 22, 610, 0
0, 23, 610, 0
0, 24, 612, 0
0, 25, 609, 0
0, 26, 610, 0
0, 27, 609, 0
0, 28, 609, 0
0, 29, 610, 0
0, 30, 607, 0
0, 0, 0, 610
9050, 1, 603, 0
0, 2, 608, 0
0, 3, 607, 0
0, 4, 608, 0
0, 5, 608, 0
0, 6, 611, 0
0, 7, 607, 0
0, 8, 606, 0
0, 9, 605, 0
0, 10, 609, 0
0, 11, 606, 0
0, 12, 608, 0
0, 13, 608, 0
0, 14, 606, 0
0, 15, 609, 0
0, 16, 605, 0
0, 17, 608, 0
0, 18, 607, 0
0, 19, 607, 0
0, 20, 607, 0
0, 21, 607, 0
0, 22, 606, 0
0, 23, 609, 0
0, 24, 609, 0
0, 25, 610, 0
0, 26, 609, 0
0, 27, 606, 0
0, 28, 608, 0
0, 29, 624, 0
0, 30, 607, 0
0, 0, 0, 607
9100, 1, 616, 0
0, 2, 618, 0
0, 3, 617, 0
0, 4, 617, 0
0, 5, 617, 0
0, 6, 617, 0
0, 7, 614, 0
0, 8, 615, 0
0, 9, 615, 0
0, 10, 616, 0
0, 11, 615, 0
0, 12, 618, 0
0, 13, 619, 0
0, 14, 616, 0
0, 15, 624, 0
0, 16, 616, 0
0, 17, 617, 0
0, 18, 615, 0
0, 19, 615, 0
0, 20, 615, 0
0, 21, 616, 0
0, 22, 617, 0
0, 23, 618, 0
0, 24, 616, 0
0, 25, 617, 0
0, 26, 617, 0
0, 27, 618, 0
0, 28, 616, 0
0, 29, 616, 0
0, 30, 617, 0
0, 0, 0, 616
9150, 1, 609, 0
0, 2, 619, 0
0, 3, 615, 0
0, 4, 614, 0
0, 5, 614, 0
0, 6, 611, 0
0, 7, 615, 0
0, 8, 620, 0
0, 9, 614, 0
0, 10, 616, 0
0, 11, 616, 0
0, 12, 614, 0
0, 13, 614, 0
0, 14, 616, 0
0, 15, 618, 0
0, 16, 618, 0
0, 17, 614, 0
0, 18, 630, 0
0, 19, 616, 0
0, 20, 614, 0
0, 21, 614, 0
0, 22, 618, 0
0, 23, 615, 0
0, 24, 613, 0
0, 25, 615, 0
0, 26, 616, 0
0, 27, 615, 0
0, 28, 616, 0
0, 29, 615, 0
0, 30, 618, 0
0, 0, 0, 615
9200, 1, 617, 0
0, 2, 624, 0
0, 3, 622, 0
0, 4, 625, 0
0, 5, 625, 0
0, 6, 624, 0
0, 7, 623, 0
0, 8, 624, 0
0, 9, 622, 0
0, 10, 620, 0
0, 11, 623, 0
0, 12, 626, 0
0, 13, 625, 0
0, 14, 623, 0
0, 15, 623, 0
0, 16, 623, 0
0, 17, 624, 0
0, 18, 623, 0
0, 19, 625, 0
0, 20, 621, 0
0, 21, 624, 0
0, 22, 623, 0
0, 23, 622, 0
0, 24, 623, 0
0, 25, 622, 0
0, 26, 622, 0
0, 27, 624, 0
0, 28, 620, 0
0, 29, 624, 0
0, 30, 621, 0
0, 0, 0, 622
9250, 1, 620, 0
0, 2, 625, 0
0, 3, 622, 0
0, 4, 623, 0
0, 5, 622, 0
0, 6, 628, 0
0, 7, 622, 0
0, 8, 623, 0
0, 9, 622, 0
0, 10, 622, 0
0, 11, 621, 0
0, 12, 622, 0
0, 13, 624, 0
0, 14, 627, 0
0, 15, 626, 0
0, 16, 621, 0
0, 17, 623, 0
0, 18, 622, 0
0, 19, 621, 0
0, 20, 620, 0
0, 21, 622, 0
0, 22, 620, 0
0, 23, 626, 0
0, 24, 623, 0
0, 25, 621, 0
0, 26, 623, 0
0, 27, 618, 0
0, 28, 619, 0
0, 29, 621, 0
0, 30, 623, 0
0, 0, 0, 622
9300, 1, 628, 0
0, 2, 631, 0
0, 3, 630, 0
0, 4, 629, 0
0, 5, 630, 0
0, 6, 629, 0
0, 7, 630, 0
0, 8, 631, 0
0, 9, 629, 0
0, 10, 630, 0
0, 11, 627, 0
0, 12, 628, 0
0, 13, 630, 0
0, 14, 632, 0
0, 15, 629, 0
0, 16, 632, 0
0, 17, 629, 0
0, 18, 627, 0
0, 19, 630, 0
0, 20, 628, 0
0, 21, 629, 0
0, 22, 633, 0
0, 23, 630, 0
0, 24, 628, 0
0, 25, 646, 0
0, 26, 629, 0
0, 27, 630, 0
0, 28, 629, 0
0, 29, 630, 0
0, 30, 628, 0
0, 0, 0, 630
9350, 1, 626, 0
0, 2, 630, 0
0, 3, 629, 0
0, 4, 628, 0
0, 5, 630, 0
0, 6, 633, 0
0, 7, 628, 0
0, 8, 628, 0
0, 9, 630, 0
0, 10, 627, 0
0, 11, 634, 0
0, 12, 630, 0
0, 13, 630, 0
0, 14, 630, 0
0, 15, 629, 0
0, 16, 629, 0
0, 17, 632, 0
0, 18, 628, 0
0, 19, 631, 0
0, 20, 633, 0
0, 21, 628, 0
0, 22, 630, 0
0, 23, 630, 0
0, 24, 631, 0
0, 25, 630, 0
0, 26, 631, 0
0, 27, 628, 0
0, 28, 630, 0
0, 29, 628, 0
0, 30, 630, 0
0, 0, 0, 629
9400, 1, 631, 0
0, 2, 636, 0
0, 3, 634, 0
0, 4, 637, 0
0, 5, 634, 0
0, 6, 637, 0
0, 7, 639, 0
0, 8, 633, 0
0, 9, 638, 0
0, 10, 638, 0
0, 11, 637, 0
0, 12, 635, 0
0, 13, 651, 0
0, 14, 635, 0
0, 15, 634, 0
0, 16, 641, 0
0, 17, 641, 0
0, 18, 636, 0
0, 19, 634, 0
0, 20, 632, 0
0, 21, 634, 0
0, 22, 634, 0
0, 23, 635, 0
0, 24, 636, 0
0, 25, 634, 0
0, 26, 638, 0
0, 27, 639, 0
0, 28, 636, 0
0, 29, 635, 0
0, 30, 636, 0
0, 0, 0, 636
9450, 1, 632, 0
0, 2, 638, 0
0, 3, 636, 0
0, 4, 635, 0
0, 5, 642, 0
0, 6, 638, 0
0, 7, 637, 0
0, 8, 637, 0
0, 9, 636, 0
0, 10, 641, 0
0, 11, 637, 0
0, 12, 639, 0
0, 13, 635, 0
0, 14, 639, 0
0, 15, 639, 0
0, 16, 636, 0
0, 17, 638, 0
0, 18, 638, 0
0, 19, 635, 0
0, 20, 638, 0
0, 21, 635, 0
0, 22, 635, 0
0, 23, 636, 0
0, 24, 636, 0
0, 25, 634, 0
0, 26, 638, 0
0, 27, 639, 0
0, 28, 640, 0
0, 29, 637, 0
0, 30, 656, 0
0, 0, 0, 637
9500, 1, 637, 0
0, 2, 644, 0
0, 3, 642, 0
0, 4, 640, 0
0, 5, 642, 0
0, 6, 642, 0
0, 7, 641, 0
0, 8, 644, 0
0, 9, 642, 0
0, 10, 642, 0
0, 11, 640, 0
0, 12, 642, 0
0, 13, 641, 0
0, 14, 642, 0
0, 15, 643, 0
0, 16, 648, 0
0, 17, 640, 0
0, 18, 645, 0
0, 19, 642, 0
0, 20, 640, 0
0, 21, 648, 0
0, 22, 641, 0
0, 23, 639, 0
0, 24, 642, 0
0, 25, 644, 0
0, 26, 641, 0
0, 27, 644, 0
0, 28, 643, 0
0, 29, 642, 0
0, 30, 643, 0
0, 0, 0, 642
9550, 1, 638, 0
0, 2, 647, 0
0, 3, 643, 0
0, 4, 644, 0
0, 5, 644, 0
0, 6, 641, 0
0, 7, 649, 0
0, 8, 643, 0
0, 9, 643, 0
0, 10, 642, 0
0, 11, 644, 0
0, 12, 647, 0
0, 13, 645, 0
0, 14, 645, 0
0, 15, 646, 0
0, 16, 653, 0
0, 17, 656, 0
0, 18, 644, 0
0, 19, 644, 0
0, 20, 645, 0
0, 21, 644, 0
0, 22, 642, 0
0, 23, 644, 0
0, 24, 646, 0
0, 25, 644, 0
0, 26, 645, 0
0, 27, 646, 0
0, 28, 645, 0
0, 29, 644, 0
0, 30, 647, 0
0, 0, 0, 645
9600, 1, 641, 0
0, 2, 646, 0
0, 3, 647, 0
0, 4, 647, 0
0, 5, 647, 0
0, 6, 647, 0
0, 7, 646, 0
0, 8, 647, 0
0, 9, 647, 0
0, 10, 645, 0
0, 11, 646, 0
0, 12, 648, 0
0, 13, 644, 0
0, 14, 650, 0
0, 15, 649, 0
0, 16, 646, 0
0, 17, 649, 0
0, 18, 646, 0
0, 19, 649, 0
0, 20, 646, 0
0, 21, 646, 0
0, 22, 647, 0
0, 23, 645, 0
0, 24, 647, 0
0, 25, 650, 0
0, 26, 649, 0
0, 27, 650, 0
0, 28, 645, 0
0, 29, 649, 0
0, 30, 647, 0
0, 0, 0, 646
9650, 1, 646, 0
0, 2, 654, 0
0, 3, 652, 0
0, 4, 663, 0
0, 5, 652, 0
0, 6, 659, 0
0, 7, 653, 0
0, 8, 650, 0
0, 9, 651, 0
0, 10, 653, 0
0, 11, 652, 0
0, 12, 659, 0
0, 13, 653, 0
0, 14, 652, 0
0, 15, 653, 0
0, 16, 651, 0
0, 17, 658, 0
0, 18, 650, 0
0, 19, 652, 0
0, 20, 649, 0
0, 21, 651, 0
0, 22, 648, 0
0, 23, 652, 0
0, 24, 654, 0
0, 25, 656, 0
0, 26, 650, 0
0, 27, 653, 0
0, 28, 650, 0
0, 29, 654, 0
0, 30, 651, 0
0, 0, 0, 652
9700, 1, 648, 0
0, 2, 656, 0
0, 3, 658, 0
0, 4, 653, 0
0, 5, 655, 0
0, 6, 652, 0
0, 7, 654, 0
0, 8, 659, 0
0, 9, 651, 0
0, 10, 654, 0
0, 11, 655, 0
0, 12, 662, 0
0, 13, 654, 0
0, 14, 653, 0
0, 15, 654, 0
0, 16, 654, 0
0, 17, 656, 0
0, 18, 654, 0
0, 19, 654, 0
0, 20, 652, 0
0, 21, 673, 0
0, 22, 653, 0
0, 23, 654, 0
0, 24, 658, 0
0, 25, 652, 0
0, 26, 656, 0
0, 27, 651, 0
0, 28, 651, 0
0, 29, 652, 0
0, 30, 654, 0
0, 0, 0, 654
9750, 1, 659, 0
0, 2, 659, 0
0, 3, 662, 0
0, 4, 658, 0
0, 5, 660, 0
0, 6, 658, 0
0, 7, 661, 0
0, 8, 662, 0
0, 9, 658, 0
0, 10, 660, 0
0, 11, 662, 0
0, 12, 658, 0
0, 13, 662, 0
0, 14, 661, 0
0, 15, 666, 0
0, 16, 661, 0
0, 17, 661, 0
0, 18, 661, 0
0, 19, 660, 0
0, 20, 660, 0
0, 21, 664, 0
0, 22, 661, 0
0, 23, 660, 0
0, 24, 660, 0
0, 25, 660, 0
0, 26, 665, 0
0, 27, 663, 0
0, 28, 659, 0
0, 29, 657, 0
0, 30, 659, 0
0, 0, 0, 660
9800, 1, 656, 0
0, 2, 664, 0
0, 3, 666, 0
0, 4, 658, 0
0, 5, 660, 0
0, 6, 668, 0
0, 7, 659, 0
0, 8, 660, 0
0, 9, 660, 0
0, 10, 661, 0
0, 11, 665, 0
0, 12, 663, 0
0, 13, 661, 0
0, 14, 659, 0
0, 15, 660, 0
0, 16, 661, 0
0, 17, 660, 0
0, 18, 660, 0
0, 19, 660, 0
0, 20, 661, 0
0, 21, 657, 0
0, 22, 661, 0
0, 23, 658, 0
0, 24, 665, 0
0, 25, 661, 0
0, 26, 659, 0
0, 27, 661, 0
0, 28, 660, 0
0, 29, 662, 0
0, 30, 663, 0
0, 0, 0, 660
9850, 1, 660, 0
0, 2, 671, 0
0, 3, 665, 0
0, 4, 669, 0
0, 5, 668, 0
0, 6, 672, 0
0, 7, 669, 0
0, 8, 665, 0
0, 9, 667, 0
0, 10, 669, 0
0, 11, 666, 0
0, 12, 669, 0
0, 13, 668, 0
0, 14, 668, 0
0, 15, 666, 0
0, 16, 673, 0
0, 17, 666, 0
0, 18, 674, 0
0, 19, 674, 0
0, 20, 671, 0
0, 21, 676, 0
0, 22, 686, 0
0, 23, 667, 0
0, 24, 669, 0
0, 25, 672, 0
0, 26, 666, 0
0, 27, 669, 0
0, 28, 668, 0
0, 29, 667, 0
0, 30, 668, 0
0, 0, 0, 669
9900, 1, 661, 0
0, 2, 670, 0
0, 3, 668, 0
0, 4, 665, 0
0, 5, 665, 0
0, 6, 665, 0
0, 7, 665, 0
0, 8, 664, 0
0, 9, 663, 0
0, 10, 666, 0
0, 11, 664, 0
0, 12, 665, 0
0, 13, 667, 0
0, 14, 664, 0
0, 15, 668, 0
0, 16, 663, 0
0, 17, 666, 0
0, 18, 665, 0
0, 19, 667, 0
0, 20, 665, 0
0, 21, 665, 0
0, 22, 666, 0
0, 23, 669, 0
0, 24, 668, 0
0, 25, 666, 0
0, 26, 667, 0
0, 27, 669, 0
0, 28, 669, 0
0, 29, 664, 0
0, 30, 666, 0
0, 0, 0, 665
9950, 1, 670, 0
0, 2, 678, 0
0, 3, 677, 0
0, 4, 677, 0
0, 5, 677, 0
0, 6, 678, 0
0, 7, 689, 0
0, 8, 678, 0
0, 9, 676, 0
0, 10, 677, 0
0, 11, 677, 0
0, 12, 677, 0
0, 13, 678, 0
0, 14, 675, 0
0, 15, 675, 0
0, 16, 678, 0
0, 17, 674, 0
0, 18, 677, 0
0, 19, 676, 0
0, 20, 675, 0
0, 21, 675, 0
0, 22, 675, 0
0, 23, 676, 0
0, 24, 675, 0
0, 25, 678, 0
0, 26, 674, 0
0, 27, 680, 0
0, 28, 675, 0
0, 29, 679, 0
0, 30, 677, 0
0, 0, 0, 676
10000, 1, 666, 0
0, 2, 668, 0
0, 3, 675, 0
0, 4, 675, 0
0, 5, 684, 0
0, 6, 672, 0
0, 7, 674, 0
0, 8, 675, 0
0, 9, 679, 0
0, 10, 673, 0
0, 11, 675, 0
0, 12, 674, 0
0, 13, 673, 0
0, 14, 673, 0
0, 15, 672, 0
0, 16, 673, 0
0, 17, 674, 0
0, 18, 673, 0
0, 19, 675, 0
0, 20, 674, 0
0, 21, 675, 0
0, 22, 690, 0
0, 23, 679, 0
0, 24, 673, 0
0, 25, 674, 0
0, 26, 673, 0
0, 27, 673, 0
0, 28, 674, 0
0, 29, 674, 0
0, 30, 673, 0
0, 0, 0, 674
