Filter, ID, Time_us, Average_time
500, 1, 1033, 0
0, 2, 2498, 0
0, 3, 747, 0
0, 4, 2431, 0
0, 5, 2433, 0
0, 6, 2452, 0
0, 7, 2434, 0
0, 8, 2458, 0
0, 9, 2436, 0
0, 10, 2453, 0
0, 11, 1938, 0
0, 12, 2420, 0
0, 13, 2419, 0
0, 14, 2422, 0
0, 15, 1287, 0
0, 16, 2481, 0
0, 17, 2420, 0
0, 18, 2468, 0
0, 19, 2425, 0
0, 20, 2431, 0
0, 21, 2425, 0
0, 22, 2569, 0
0, 23, 2521, 0
0, 24, 2479, 0
0, 25, 2420, 0
0, 26, 2436, 0
0, 27, 2420, 0
0, 28, 2465, 0
0, 29, 2419, 0
0, 30, 2465, 0
0, 31, 2426, 0
0, 32, 2423, 0
0, 33, 2563, 0
0, 34, 2413, 0
0, 35, 2433, 0
0, 36, 2431, 0
0, 37, 2562, 0
0, 38, 2423, 0
0, 39, 2449, 0
0, 40, 2469, 0
0, 41, 2438, 0
0, 42, 2478, 0
0, 43, 2447, 0
0, 44, 2568, 0
0, 45, 2444, 0
0, 46, 2423, 0
0, 47, 2426, 0
0, 48, 2434, 0
0, 49, 2433, 0
0, 50, 2425, 0
0, 51, 2430, 0
0, 52, 2447, 0
0, 53, 2434, 0
0, 54, 2461, 0
0, 55, 779, 0
0, 56, 736, 0
0, 57, 737, 0
0, 58, 1591, 0
0, 59, 930, 0
0, 60, 2436, 0
0, 0, 0, 2246
1000, 1, 983, 0
0, 2, 990, 0
0, 3, 2395, 0
0, 4, 2282, 0
0, 5, 816, 0
0, 6, 1130, 0
0, 7, 2487, 0
0, 8, 2448, 0
0, 9, 2483, 0
0, 10, 985, 0
0, 11, 1603, 0
0, 12, 2479, 0
0, 13, 1164, 0
0, 14, 981, 0
0, 15, 2504, 0
0, 16, 2495, 0
0, 17, 1143, 0
0, 18, 2458, 0
0, 19, 2484, 0
0, 20, 1196, 0
0, 21, 2388, 0
0, 22, 2442, 0
0, 23, 971, 0
0, 24, 1801, 0
0, 25, 2172, 0
0, 26, 1504, 0
0, 27, 813, 0
0, 28, 2476, 0
0, 29, 2453, 0
0, 30, 2454, 0
0, 31, 2457, 0
0, 32, 2562, 0
0, 33, 979, 0
0, 34, 2487, 0
0, 35, 1136, 0
0, 36, 2483, 0
0, 37, 818, 0
0, 38, 2464, 0
0, 39, 2446, 0
0, 40, 2575, 0
0, 41, 2595, 0
0, 42, 2442, 0
0, 43, 2445, 0
0, 44, 2450, 0
0, 45, 2458, 0
0, 46, 2583, 0
0, 47, 2449, 0
0, 48, 2487, 0
0, 49, 2461, 0
0, 50, 2491, 0
0, 51, 2452, 0
0, 52, 2452, 0
0, 53, 2452, 0
0, 54, 2449, 0
0, 55, 2452, 0
0, 56, 2447, 0
0, 57, 2457, 0
0, 58, 2480, 0
0, 59, 2589, 0
0, 60, 2479, 0
0, 0, 0, 2082
1500, 1, 865, 0
0, 2, 2507, 0
0, 3, 1084, 0
0, 4, 2519, 0
0, 5, 1007, 0
0, 6, 2476, 0
0, 7, 2611, 0
0, 8, 2348, 0
0, 9, 2487, 0
0, 10, 2596, 0
0, 11, 862, 0
0, 12, 2535, 0
0, 13, 2480, 0
0, 14, 2476, 0
0, 15, 2468, 0
0, 16, 2470, 0
0, 17, 2480, 0
0, 18, 2535, 0
0, 19, 2481, 0
0, 20, 2522, 0
0, 21, 1020, 0
0, 22, 2592, 0
0, 23, 1016, 0
0, 24, 6736, 0
0, 25, 1045, 0
0, 26, 2476, 0
0, 27, 1187, 0
0, 28, 2495, 0
0, 29, 1248, 0
0, 30, 2520, 0
0, 31, 1107, 0
0, 32, 2603, 0
0, 33, 2451, 0
0, 34, 2489, 0
0, 35, 2471, 0
0, 36, 2465, 0
0, 37, 2479, 0
0, 38, 1120, 0
0, 39, 2519, 0
0, 40, 1038, 0
0, 41, 2486, 0
0, 42, 1181, 0
0, 43, 2542, 0
0, 44, 898, 0
0, 45, 2522, 0
0, 46, 1026, 0
0, 47, 2506, 0
0, 48, 844, 0
0, 49, 1026, 0
0, 50, 1098, 0
0, 51, 1355, 0
0, 52, 2247, 0
0, 53, 1260, 0
0, 54, 1533, 0
0, 55, 1105, 0
0, 56, 868, 0
0, 57, 1112, 0
0, 58, 1439, 0
0, 59, 1750, 0
0, 60, 1039, 0
0, 0, 0, 1945
2000, 1, 1230, 0
0, 2, 1478, 0
0, 3, 1051, 0
0, 4, 1964, 0
0, 5, 1267, 0
0, 6, 1061, 0
0, 7, 1068, 0
0, 8, 1203, 0
0, 9, 1073, 0
0, 10, 2532, 0
0, 11, 1981, 0
0, 12, 1066, 0
0, 13, 1594, 0
0, 14, 1567, 0
0, 15, 1091, 0
0, 16, 1854, 0
0, 17, 1900, 0
0, 18, 904, 0
0, 19, 1055, 0
0, 20, 2541, 0
0, 21, 1033, 0
0, 22, 2493, 0
0, 23, 2632, 0
0, 24, 1050, 0
0, 25, 2311, 0
0, 26, 2508, 0
0, 27, 2493, 0
0, 28, 2599, 0
0, 29, 1245, 0
0, 30, 2491, 0
0, 31, 2624, 0
0, 32, 2538, 0
0, 33, 2532, 0
0, 34, 920, 0
0, 35, 2558, 0
0, 36, 908, 0
0, 37, 2491, 0
0, 38, 1602, 0
0, 39, 2565, 0
0, 40, 1127, 0
0, 41, 2540, 0
0, 42, 922, 0
0, 43, 2645, 0
0, 44, 1206, 0
0, 45, 2533, 0
0, 46, 1038, 0
0, 47, 2531, 0
0, 48, 2543, 0
0, 49, 2504, 0
0, 50, 2549, 0
0, 51, 1314, 0
0, 52, 2510, 0
0, 53, 1058, 0
0, 54, 2498, 0
0, 55, 2505, 0
0, 56, 2495, 0
0, 57, 2543, 0
0, 58, 1133, 0
0, 59, 2540, 0
0, 60, 1193, 0
0, 0, 0, 1850
2500, 1, 2521, 0
0, 2, 2588, 0
0, 3, 1193, 0
0, 4, 2524, 0
0, 5, 2522, 0
0, 6, 1097, 0
0, 7, 2520, 0
0, 8, 2547, 0
0, 9, 2529, 0
0, 10, 2518, 0
0, 11, 1205, 0
0, 12, 2542, 0
0, 13, 2519, 0
0, 14, 1223, 0
0, 15, 2529, 0
0, 16, 2394, 0
0, 17, 1225, 0
0, 18, 2579, 0
0, 19, 2504, 0
0, 20, 936, 0
0, 21, 2590, 0
0, 22, 1108, 0
0, 23, 2527, 0
0, 24, 2547, 0
0, 25, 985, 0
0, 26, 2525, 0
0, 27, 2659, 0
0, 28, 1128, 0
0, 29, 1199, 0
0, 30, 1101, 0
0, 31, 1092, 0
0, 32, 1121, 0
0, 33, 1112, 0
0, 34, 1260, 0
0, 35, 1083, 0
0, 36, 1114, 0
0, 37, 1262, 0
0, 38, 1264, 0
0, 39, 1088, 0
0, 40, 1200, 0
0, 41, 1278, 0
0, 42, 1091, 0
0, 43, 1078, 0
0, 44, 1087, 0
0, 45, 1273, 0
0, 46, 1079, 0
0, 47, 1253, 0
0, 48, 1106, 0
0, 49, 1107, 0
0, 50, 1256, 0
0, 51, 1100, 0
0, 52, 1098, 0
0, 53, 1084, 0
0, 54, 1102, 0
0, 55, 2548, 0
0, 56, 2523, 0
0, 57, 2524, 0
0, 58, 2557, 0
0, 59, 1091, 0
0, 60, 2556, 0
0, 0, 0, 1699
3000, 1, 2683, 0
0, 2, 1129, 0
0, 3, 2702, 0
0, 4, 2614, 0
0, 5, 1188, 0
0, 6, 2589, 0
0, 7, 1114, 0
0, 8, 2555, 0
0, 9, 2560, 0
0, 10, 1291, 0
0, 11, 2565, 0
0, 12, 2557, 0
0, 13, 1388, 0
0, 14, 2605, 0
0, 15, 2573, 0
0, 16, 1287, 0
0, 17, 2613, 0
0, 18, 2565, 0
0, 19, 1103, 0
0, 20, 2366, 0
0, 21, 2564, 0
0, 22, 1292, 0
0, 23, 2544, 0
0, 24, 2594, 0
0, 25, 1120, 0
0, 26, 2701, 0
0, 27, 2609, 0
0, 28, 1248, 0
0, 29, 2610, 0
0, 30, 2587, 0
0, 31, 966, 0
0, 32, 2690, 0
0, 33, 2551, 0
0, 34, 1358, 0
0, 35, 2576, 0
0, 36, 1108, 0
0, 37, 2697, 0
0, 38, 2573, 0
0, 39, 2608, 0
0, 40, 2574, 0
0, 41, 957, 0
0, 42, 2556, 0
0, 43, 2571, 0
0, 44, 1167, 0
0, 45, 2599, 0
0, 46, 2608, 0
0, 47, 1128, 0
0, 48, 2651, 0
0, 49, 2609, 0
0, 50, 1169, 0
0, 51, 2685, 0
0, 52, 2550, 0
0, 53, 978, 0
0, 54, 2550, 0
0, 55, 2587, 0
0, 56, 1114, 0
0, 57, 1129, 0
0, 58, 1275, 0
0, 59, 2563, 0
0, 60, 1129, 0
0, 0, 0, 2069
3500, 1, 1141, 0
0, 2, 2614, 0
0, 3, 1303, 0
0, 4, 1271, 0
0, 5, 1259, 0
0, 6, 2587, 0
0, 7, 1295, 0
0, 8, 1132, 0
0, 9, 1378, 0
0, 10, 1381, 0
0, 11, 1299, 0
0, 12, 1266, 0
0, 13, 1301, 0
0, 14, 2641, 0
0, 15, 1125, 0
0, 16, 1140, 0
0, 17, 1430, 0
0, 18, 1272, 0
0, 19, 1315, 0
0, 20, 2596, 0
0, 21, 2585, 0
0, 22, 1810, 0
0, 23, 1303, 0
0, 24, 1263, 0
0, 25, 984, 0
0, 26, 1316, 0
0, 27, 1388, 0
0, 28, 985, 0
0, 29, 1329, 0
0, 30, 1275, 0
0, 31, 983, 0
0, 32, 994, 0
0, 33, 2603, 0
0, 34, 1190, 0
0, 35, 1391, 0
0, 36, 1465, 0
0, 37, 1328, 0
0, 38, 1166, 0
0, 39, 2624, 0
0, 40, 1755, 0
0, 41, 977, 0
0, 42, 1145, 0
0, 43, 2611, 0
0, 44, 987, 0
0, 45, 2575, 0
0, 46, 980, 0
0, 47, 2698, 0
0, 48, 2580, 0
0, 49, 2720, 0
0, 50, 1155, 0
0, 51, 2589, 0
0, 52, 2621, 0
0, 53, 2593, 0
0, 54, 1234, 0
0, 55, 2632, 0
0, 56, 978, 0
0, 57, 2588, 0
0, 58, 1315, 0
0, 59, 2585, 0
0, 60, 2646, 0
0, 0, 0, 1678
4000, 1, 2632, 0
0, 2, 1172, 0
0, 3, 2607, 0
0, 4, 1187, 0
0, 5, 2604, 0
0, 6, 2653, 0
0, 7, 1157, 0
0, 8, 2628, 0
0, 9, 2632, 0
0, 10, 1017, 0
0, 11, 2644, 0
0, 12, 2612, 0
0, 13, 1007, 0
0, 14, 2613, 0
0, 15, 2651, 0
0, 16, 1003, 0
0, 17, 2599, 0
0, 18, 1202, 0
0, 19, 2601, 0
0, 20, 999, 0
0, 21, 2596, 0
0, 22, 2746, 0
0, 23, 2602, 0
0, 24, 2639, 0
0, 25, 2604, 0
0, 26, 1023, 0
0, 27, 2585, 0
0, 28, 2519, 0
0, 29, 1148, 0
0, 30, 2648, 0
0, 31, 2583, 0
0, 32, 2709, 0
0, 33, 2623, 0
0, 34, 2647, 0
0, 35, 2721, 0
0, 36, 2607, 0
0, 37, 2597, 0
0, 38, 1009, 0
0, 39, 2608, 0
0, 40, 2593, 0
0, 41, 1180, 0
0, 42, 2667, 0
0, 43, 2721, 0
0, 44, 1157, 0
0, 45, 2747, 0
0, 46, 1019, 0
0, 47, 1018, 0
0, 48, 1180, 0
0, 49, 2737, 0
0, 50, 2444, 0
0, 51, 1166, 0
0, 52, 1270, 0
0, 53, 2592, 0
0, 54, 1163, 0
0, 55, 1165, 0
0, 56, 1193, 0
0, 57, 1161, 0
0, 58, 1183, 0
0, 59, 1284, 0
0, 60, 1263, 0
0, 0, 0, 2005
4500, 1, 1237, 0
0, 2, 2660, 0
0, 3, 1191, 0
0, 4, 1355, 0
0, 5, 2612, 0
0, 6, 1202, 0
0, 7, 2633, 0
0, 8, 2659, 0
0, 9, 2662, 0
0, 10, 2632, 0
0, 11, 1181, 0
0, 12, 2673, 0
0, 13, 2675, 0
0, 14, 2744, 0
0, 15, 1192, 0
0, 16, 2620, 0
0, 17, 2681, 0
0, 18, 2638, 0
0, 19, 1247, 0
0, 20, 2648, 0
0, 21, 2570, 0
0, 22, 1227, 0
0, 23, 2621, 0
0, 24, 2605, 0
0, 25, 2594, 0
0, 26, 1033, 0
0, 27, 2602, 0
0, 28, 2666, 0
0, 29, 2621, 0
0, 30, 2631, 0
0, 31, 1176, 0
0, 32, 2486, 0
0, 33, 2626, 0
0, 34, 1220, 0
0, 35, 2619, 0
0, 36, 2620, 0
0, 37, 2649, 0
0, 38, 1254, 0
0, 39, 2225, 0
0, 40, 2638, 0
0, 41, 2680, 0
0, 42, 1330, 0
0, 43, 1386, 0
0, 44, 1019, 0
0, 45, 2681, 0
0, 46, 2623, 0
0, 47, 1182, 0
0, 48, 2625, 0
0, 49, 2665, 0
0, 50, 2628, 0
0, 51, 1184, 0
0, 52, 1041, 0
0, 53, 2661, 0
0, 54, 2653, 0
0, 55, 2603, 0
0, 56, 2614, 0
0, 57, 1179, 0
0, 58, 2653, 0
0, 59, 2605, 0
0, 60, 2649, 0
0, 0, 0, 2174
5000, 1, 1252, 0
0, 2, 1198, 0
0, 3, 2146, 0
0, 4, 2568, 0
0, 5, 2074, 0
0, 6, 2211, 0
0, 7, 2654, 0
0, 8, 1218, 0
0, 9, 2101, 0
0, 10, 2113, 0
0, 11, 1243, 0
0, 12, 1230, 0
0, 13, 1221, 0
0, 14, 1220, 0
0, 15, 1737, 0
0, 16, 2127, 0
0, 17, 2106, 0
0, 18, 2664, 0
0, 19, 2796, 0
0, 20, 2645, 0
0, 21, 1206, 0
0, 22, 1243, 0
0, 23, 2647, 0
0, 24, 2642, 0
0, 25, 2653, 0
0, 26, 2687, 0
0, 27, 2696, 0
0, 28, 2649, 0
0, 29, 1050, 0
0, 30, 2682, 0
0, 31, 2656, 0
0, 32, 2637, 0
0, 33, 1211, 0
0, 34, 2781, 0
0, 35, 2658, 0
0, 36, 2515, 0
0, 37, 2649, 0
0, 38, 2676, 0
0, 39, 1219, 0
0, 40, 1365, 0
0, 41, 2157, 0
0, 42, 2631, 0
0, 43, 2649, 0
0, 44, 2638, 0
0, 45, 2637, 0
0, 46, 2640, 0
0, 47, 2677, 0
0, 48, 2638, 0
0, 49, 2668, 0
0, 50, 1076, 0
0, 51, 2643, 0
0, 52, 2673, 0
0, 53, 1061, 0
0, 54, 2707, 0
0, 55, 2678, 0
0, 56, 2701, 0
0, 57, 2610, 0
0, 58, 2640, 0
0, 59, 2613, 0
0, 60, 1037, 0
0, 0, 0, 2180
5500, 1, 1379, 0
0, 2, 1066, 0
0, 3, 2668, 0
0, 4, 2708, 0
0, 5, 2686, 0
0, 6, 2663, 0
0, 7, 2653, 0
0, 8, 2689, 0
0, 9, 2664, 0
0, 10, 1268, 0
0, 11, 1717, 0
0, 12, 1391, 0
0, 13, 1412, 0
0, 14, 1241, 0
0, 15, 1256, 0
0, 16, 1271, 0
0, 17, 1574, 0
0, 18, 1619, 0
0, 19, 2029, 0
0, 20, 1828, 0
0, 21, 2252, 0
0, 22, 1998, 0
0, 23, 1244, 0
0, 24, 1725, 0
0, 25, 1249, 0
0, 26, 1244, 0
0, 27, 1234, 0
0, 28, 1336, 0
0, 29, 1270, 0
0, 30, 2792, 0
0, 31, 2689, 0
0, 32, 2665, 0
0, 33, 2667, 0
0, 34, 2721, 0
0, 35, 2678, 0
0, 36, 2689, 0
0, 37, 2642, 0
0, 38, 2669, 0
0, 39, 1399, 0
0, 40, 1252, 0
0, 41, 2267, 0
0, 42, 2680, 0
0, 43, 2714, 0
0, 44, 2717, 0
0, 45, 2697, 0
0, 46, 2664, 0
0, 47, 2678, 0
0, 48, 2693, 0
0, 49, 2680, 0
0, 50, 1259, 0
0, 51, 1084, 0
0, 52, 2659, 0
0, 53, 2695, 0
0, 54, 2669, 0
0, 55, 2710, 0
0, 56, 2654, 0
0, 57, 1078, 0
0, 58, 2719, 0
0, 59, 2688, 0
0, 60, 2703, 0
0, 0, 0, 2115
6000, 1, 2712, 0
0, 2, 2691, 0
0, 3, 2689, 0
0, 4, 2677, 0
0, 5, 2734, 0
0, 6, 2737, 0
0, 7, 2673, 0
0, 8, 2722, 0
0, 9, 1263, 0
0, 10, 1380, 0
0, 11, 1277, 0
0, 12, 2696, 0
0, 13, 2694, 0
0, 14, 2696, 0
0, 15, 1272, 0
0, 16, 2485, 0
0, 17, 1269, 0
0, 18, 1264, 0
0, 19, 1313, 0
0, 20, 1255, 0
0, 21, 1253, 0
0, 22, 1287, 0
0, 23, 1438, 0
0, 24, 2724, 0
0, 25, 2715, 0
0, 26, 1262, 0
0, 27, 1565, 0
0, 28, 1274, 0
0, 29, 1749, 0
0, 30, 1964, 0
0, 31, 1881, 0
0, 32, 1275, 0
0, 33, 1098, 0
0, 34, 2678, 0
0, 35, 2719, 0
0, 36, 2682, 0
0, 37, 2725, 0
0, 38, 2703, 0
0, 39, 2687, 0
0, 40, 2750, 0
0, 41, 2710, 0
0, 42, 2716, 0
0, 43, 2725, 0
0, 44, 2448, 0
0, 45, 2665, 0
0, 46, 2677, 0
0, 47, 2711, 0
0, 48, 2690, 0
0, 49, 2684, 0
0, 50, 2706, 0
0, 51, 2694, 0
0, 52, 2655, 0
0, 53, 2735, 0
0, 54, 2741, 0
0, 55, 2695, 0
0, 56, 2659, 0
0, 57, 2690, 0
0, 58, 2742, 0
0, 59, 1264, 0
0, 60, 1100, 0
0, 0, 0, 2227
6500, 1, 2712, 0
0, 2, 2759, 0
0, 3, 2769, 0
0, 4, 2730, 0
0, 5, 2694, 0
0, 6, 2747, 0
0, 7, 2748, 0
0, 8, 2820, 0
0, 9, 2730, 0
0, 10, 2822, 0
0, 11, 2708, 0
0, 12, 2740, 0
0, 13, 2817, 0
0, 14, 1259, 0
0, 15, 1354, 0
0, 16, 1294, 0
0, 17, 1375, 0
0, 18, 1602, 0
0, 19, 1559, 0
0, 20, 1435, 0
0, 21, 1325, 0
0, 22, 1805, 0
0, 23, 1509, 0
0, 24, 1304, 0
0, 25, 1568, 0
0, 26, 1283, 0
0, 27, 1300, 0
0, 28, 1287, 0
0, 29, 2751, 0
0, 30, 1520, 0
0, 31, 1536, 0
0, 32, 1512, 0
0, 33, 1450, 0
0, 34, 1420, 0
0, 35, 1133, 0
0, 36, 1379, 0
0, 37, 1424, 0
0, 38, 1397, 0
0, 39, 1443, 0
0, 40, 1304, 0
0, 41, 1395, 0
0, 42, 2706, 0
0, 43, 1294, 0
0, 44, 1294, 0
0, 45, 2693, 0
0, 46, 2703, 0
0, 47, 2747, 0
0, 48, 2597, 0
0, 49, 2712, 0
0, 50, 2741, 0
0, 51, 1265, 0
0, 52, 2161, 0
0, 53, 2293, 0
0, 54, 1306, 0
0, 55, 2697, 0
0, 56, 2748, 0
0, 57, 2711, 0
0, 58, 2713, 0
0, 59, 2732, 0
0, 60, 2768, 0
0, 0, 0, 2026
7000, 1, 2769, 0
0, 2, 2825, 0
0, 3, 2780, 0
0, 4, 2723, 0
0, 5, 2751, 0
0, 6, 2717, 0
0, 7, 2769, 0
0, 8, 2764, 0
0, 9, 2827, 0
0, 10, 2730, 0
0, 11, 2770, 0
0, 12, 2736, 0
0, 13, 2730, 0
0, 14, 2712, 0
0, 15, 2764, 0
0, 16, 2723, 0
0, 17, 2869, 0
0, 18, 2746, 0
0, 19, 2857, 0
0, 20, 2842, 0
0, 21, 2735, 0
0, 22, 2837, 0
0, 23, 2851, 0
0, 24, 2722, 0
0, 25, 2735, 0
0, 26, 1308, 0
0, 27, 1550, 0
0, 28, 1809, 0
0, 29, 1543, 0
0, 30, 2771, 0
0, 31, 1336, 0
0, 32, 1477, 0
0, 33, 1328, 0
0, 34, 1473, 0
0, 35, 1447, 0
0, 36, 2762, 0
0, 37, 1323, 0
0, 38, 1312, 0
0, 39, 2759, 0
0, 40, 1323, 0
0, 41, 1800, 0
0, 42, 2722, 0
0, 43, 1305, 0
0, 44, 1486, 0
0, 45, 1418, 0
0, 46, 1356, 0
0, 47, 1543, 0
0, 48, 1451, 0
0, 49, 1150, 0
0, 50, 2715, 0
0, 51, 2758, 0
0, 52, 2712, 0
0, 53, 2754, 0
0, 54, 2769, 0
0, 55, 2781, 0
0, 56, 2729, 0
0, 57, 2750, 0
0, 58, 2727, 0
0, 59, 2725, 0
0, 60, 2780, 0
0, 0, 0, 2320
7500, 1, 2732, 0
0, 2, 2737, 0
0, 3, 2733, 0
0, 4, 2776, 0
0, 5, 2751, 0
0, 6, 2740, 0
0, 7, 2819, 0
0, 8, 2739, 0
0, 9, 2742, 0
0, 10, 2763, 0
0, 11, 2758, 0
0, 12, 2745, 0
0, 13, 2800, 0
0, 14, 2697, 0
0, 15, 2749, 0
0, 16, 2789, 0
0, 17, 2782, 0
0, 18, 2777, 0
0, 19, 2779, 0
0, 20, 2786, 0
0, 21, 2807, 0
0, 22, 2765, 0
0, 23, 2760, 0
0, 24, 2734, 0
0, 25, 1331, 0
0, 26, 1437, 0
0, 27, 2801, 0
0, 28, 1450, 0
0, 29, 1577, 0
0, 30, 2780, 0
0, 31, 2743, 0
0, 32, 1436, 0
0, 33, 2450, 0
0, 34, 1344, 0
0, 35, 2746, 0
0, 36, 1476, 0
0, 37, 2670, 0
0, 38, 1353, 0
0, 39, 1408, 0
0, 40, 1342, 0
0, 41, 1514, 0
0, 42, 1484, 0
0, 43, 1318, 0
0, 44, 2786, 0
0, 45, 2815, 0
0, 46, 2876, 0
0, 47, 2752, 0
0, 48, 1453, 0
0, 49, 2744, 0
0, 50, 2764, 0
0, 51, 1189, 0
0, 52, 1326, 0
0, 53, 2294, 0
0, 54, 1169, 0
0, 55, 2883, 0
0, 56, 2637, 0
0, 57, 2809, 0
0, 58, 2818, 0
0, 59, 2741, 0
0, 60, 2753, 0
0, 0, 0, 2362
8000, 1, 2908, 0
0, 2, 2821, 0
0, 3, 2832, 0
0, 4, 2786, 0
0, 5, 2769, 0
0, 6, 2783, 0
0, 7, 2228, 0
0, 8, 1384, 0
0, 9, 1473, 0
0, 10, 1346, 0
0, 11, 2798, 0
0, 12, 2795, 0
0, 13, 2920, 0
0, 14, 2803, 0
0, 15, 1204, 0
0, 16, 2765, 0
0, 17, 2768, 0
0, 18, 1363, 0
0, 19, 2404, 0
0, 20, 2777, 0
0, 21, 1430, 0
0, 22, 2779, 0
0, 23, 1225, 0
0, 24, 1476, 0
0, 25, 2847, 0
0, 26, 2798, 0
0, 27, 2781, 0
0, 28, 2739, 0
0, 29, 2860, 0
0, 30, 1365, 0
0, 31, 1551, 0
0, 32, 1360, 0
0, 33, 2351, 0
0, 34, 2816, 0
0, 35, 1537, 0
0, 36, 2811, 0
0, 37, 2822, 0
0, 38, 2760, 0
0, 39, 1386, 0
0, 40, 2308, 0
0, 41, 2770, 0
0, 42, 1476, 0
0, 43, 1358, 0
0, 44, 2796, 0
0, 45, 1311, 0
0, 46, 2887, 0
0, 47, 2805, 0
0, 48, 2763, 0
0, 49, 2772, 0
0, 50, 1495, 0
0, 51, 1383, 0
0, 52, 1359, 0
0, 53, 1405, 0
0, 54, 1369, 0
0, 55, 2861, 0
0, 56, 2765, 0
0, 57, 2790, 0
0, 58, 2779, 0
0, 59, 1370, 0
0, 60, 2647, 0
0, 0, 0, 2251
8500, 1, 2169, 0
0, 2, 1540, 0
0, 3, 2828, 0
0, 4, 2822, 0
0, 5, 2820, 0
0, 6, 2920, 0
0, 7, 2054, 0
0, 8, 1384, 0
0, 9, 1390, 0
0, 10, 2912, 0
0, 11, 2779, 0
0, 12, 2780, 0
0, 13, 2844, 0
0, 14, 2774, 0
0, 15, 2146, 0
0, 16, 2799, 0
0, 17, 1425, 0
0, 18, 1481, 0
0, 19, 1348, 0
0, 20, 2787, 0
0, 21, 2840, 0
0, 22, 1365, 0
0, 23, 2784, 0
0, 24, 1379, 0
0, 25, 2873, 0
0, 26, 1522, 0
0, 27, 2371, 0
0, 28, 1794, 0
0, 29, 2221, 0
0, 30, 1470, 0
0, 31, 1367, 0
0, 32, 1486, 0
0, 33, 2483, 0
0, 34, 2457, 0
0, 35, 1412, 0
0, 36, 1382, 0
0, 37, 1375, 0
0, 38, 1214, 0
0, 39, 1555, 0
0, 40, 2775, 0
0, 41, 2827, 0
0, 42, 2768, 0
0, 43, 2843, 0
0, 44, 2894, 0
0, 45, 2782, 0
0, 46, 1378, 0
0, 47, 1202, 0
0, 48, 2781, 0
0, 49, 1511, 0
0, 50, 2836, 0
0, 51, 2819, 0
0, 52, 2829, 0
0, 53, 2799, 0
0, 54, 2802, 0
0, 55, 2165, 0
0, 56, 1497, 0
0, 57, 2828, 0
0, 58, 2805, 0
0, 59, 2823, 0
0, 60, 2928, 0
0, 0, 0, 2237
9000, 1, 2329, 0
0, 2, 2851, 0
0, 3, 2863, 0
0, 4, 2792, 0
0, 5, 2825, 0
0, 6, 1484, 0
0, 7, 2808, 0
0, 8, 2844, 0
0, 9, 2804, 0
0, 10, 2851, 0
0, 11, 2808, 0
0, 12, 1380, 0
0, 13, 1385, 0
0, 14, 1403, 0
0, 15, 1506, 0
0, 16, 1519, 0
0, 17, 1405, 0
0, 18, 1535, 0
0, 19, 2818, 0
0, 20, 1459, 0
0, 21, 1414, 0
0, 22, 2412, 0
0, 23, 1542, 0
0, 24, 2814, 0
0, 25, 1492, 0
0, 26, 1594, 0
0, 27, 1587, 0
0, 28, 1575, 0
0, 29, 1553, 0
0, 30, 1638, 0
0, 31, 1607, 0
0, 32, 1507, 0
0, 33, 1401, 0
0, 34, 1575, 0
0, 35, 1675, 0
0, 36, 1400, 0
0, 37, 1249, 0
0, 38, 2803, 0
0, 39, 1244, 0
0, 40, 1456, 0
0, 41, 1432, 0
0, 42, 2805, 0
0, 43, 2807, 0
0, 44, 2851, 0
0, 45, 2812, 0
0, 46, 2169, 0
0, 47, 1482, 0
0, 48, 2845, 0
0, 49, 2857, 0
0, 50, 2805, 0
0, 51, 2799, 0
0, 52, 2928, 0
